Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    SUBPROCEDURE    reduce using rule 72 (empty -> .)
    END             reduce using rule 72 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18

  ! LET             [ reduce using rule 72 (empty -> .) ]
  ! DIM             [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! REPEAT          [ reduce using rule 72 (empty -> .) ]
  ! GOSUB           [ reduce using rule 72 (empty -> .) ]
  ! INPUT           [ reduce using rule 72 (empty -> .) ]
  ! PRINT           [ reduce using rule 72 (empty -> .) ]

    M                              shift and go to state 6
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 4

    (2) V -> DIM . setType Idv AS T Arr
    (36) setType -> .

    ID              reduce using rule 36 (setType -> .)

    setType                        shift and go to state 19

state 5

    (3) V -> empty .

    LET             reduce using rule 3 (V -> empty .)
    DIM             reduce using rule 3 (V -> empty .)
    IF              reduce using rule 3 (V -> empty .)
    FOR             reduce using rule 3 (V -> empty .)
    WHILE           reduce using rule 3 (V -> empty .)
    REPEAT          reduce using rule 3 (V -> empty .)
    GOSUB           reduce using rule 3 (V -> empty .)
    INPUT           reduce using rule 3 (V -> empty .)
    PRINT           reduce using rule 3 (V -> empty .)
    SUBPROCEDURE    reduce using rule 3 (V -> empty .)
    END             reduce using rule 3 (V -> empty .)


state 6

    (1) PROGRAMA -> PROGRAM V M . S END
    (10) S -> . SUBPROCEDURE ID TWOPOINTS M RETURN S
    (11) S -> . empty
    (72) empty -> .

    SUBPROCEDURE    shift and go to state 21
    END             reduce using rule 72 (empty -> .)

    S                              shift and go to state 20
    empty                          shift and go to state 22

state 7

    (12) M -> F . M
    (12) M -> . F M
    (13) M -> . empty
    (14) F -> . E F
    (15) F -> . empty
    (72) empty -> .
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (22) E -> . GOSUB ID
    (23) E -> . INPUT ES COMA IDEx
    (24) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    SUBPROCEDURE    reduce using rule 72 (empty -> .)
    END             reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18

  ! LET             [ reduce using rule 72 (empty -> .) ]
  ! DIM             [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! REPEAT          [ reduce using rule 72 (empty -> .) ]
  ! GOSUB           [ reduce using rule 72 (empty -> .) ]
  ! INPUT           [ reduce using rule 72 (empty -> .) ]
  ! PRINT           [ reduce using rule 72 (empty -> .) ]

    F                              shift and go to state 7
    M                              shift and go to state 23
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 8

    (13) M -> empty .
    (15) F -> empty .

  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 13 (M -> empty .)
  ! reduce/reduce conflict for END resolved using rule 13 (M -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (M -> empty .)
    SUBPROCEDURE    reduce using rule 13 (M -> empty .)
    END             reduce using rule 13 (M -> empty .)
    RETURN          reduce using rule 13 (M -> empty .)
    LET             reduce using rule 15 (F -> empty .)
    DIM             reduce using rule 15 (F -> empty .)
    IF              reduce using rule 15 (F -> empty .)
    FOR             reduce using rule 15 (F -> empty .)
    WHILE           reduce using rule 15 (F -> empty .)
    REPEAT          reduce using rule 15 (F -> empty .)
    GOSUB           reduce using rule 15 (F -> empty .)
    INPUT           reduce using rule 15 (F -> empty .)
    PRINT           reduce using rule 15 (F -> empty .)

  ! SUBPROCEDURE    [ reduce using rule 15 (F -> empty .) ]
  ! END             [ reduce using rule 15 (F -> empty .) ]
  ! RETURN          [ reduce using rule 15 (F -> empty .) ]


state 9

    (14) F -> E . F
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (22) E -> . GOSUB ID
    (23) E -> . INPUT ES COMA IDEx
    (24) E -> . PRINT Ex
    (72) empty -> .

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    SUBPROCEDURE    reduce using rule 72 (empty -> .)
    END             reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    UNTIL           reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    EIF             reduce using rule 72 (empty -> .)
    WEND            reduce using rule 72 (empty -> .)
    NEXT            reduce using rule 72 (empty -> .)

  ! LET             [ reduce using rule 72 (empty -> .) ]
  ! DIM             [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! REPEAT          [ reduce using rule 72 (empty -> .) ]
  ! GOSUB           [ reduce using rule 72 (empty -> .) ]
  ! INPUT           [ reduce using rule 72 (empty -> .) ]
  ! PRINT           [ reduce using rule 72 (empty -> .) ]

    E                              shift and go to state 9
    F                              shift and go to state 24
    empty                          shift and go to state 25

state 10

    (16) E -> LET . setType Idv EQUALS Ex
    (36) setType -> .

    ID              reduce using rule 36 (setType -> .)

    setType                        shift and go to state 26

state 11

    (17) E -> DIM . setType Idv AS T Arr
    (36) setType -> .

    ID              reduce using rule 36 (setType -> .)

    setType                        shift and go to state 27

state 12

    (18) E -> IF . EL THEN first_conditional F Esf EIF final_conditional
    (58) EL -> . TRUE
    (59) EL -> . FALSE
    (60) EL -> . OPENPAR O CLOSINGPAR
    (61) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 31

    EL                             shift and go to state 28

state 13

    (19) E -> FOR . ID EQUALS EA TO Ex F NEXT ID

    ID              shift and go to state 32


state 14

    (20) E -> WHILE . while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (26) while_first_conditional -> .

    TRUE            reduce using rule 26 (while_first_conditional -> .)
    FALSE           reduce using rule 26 (while_first_conditional -> .)
    OPENPAR         reduce using rule 26 (while_first_conditional -> .)

    while_first_conditional        shift and go to state 33

state 15

    (21) E -> REPEAT . while_first_conditional F UNTIL EL repeat_conditional
    (26) while_first_conditional -> .

    LET             reduce using rule 26 (while_first_conditional -> .)
    DIM             reduce using rule 26 (while_first_conditional -> .)
    IF              reduce using rule 26 (while_first_conditional -> .)
    FOR             reduce using rule 26 (while_first_conditional -> .)
    WHILE           reduce using rule 26 (while_first_conditional -> .)
    REPEAT          reduce using rule 26 (while_first_conditional -> .)
    GOSUB           reduce using rule 26 (while_first_conditional -> .)
    INPUT           reduce using rule 26 (while_first_conditional -> .)
    PRINT           reduce using rule 26 (while_first_conditional -> .)
    UNTIL           reduce using rule 26 (while_first_conditional -> .)

    while_first_conditional        shift and go to state 34

state 16

    (22) E -> GOSUB . ID

    ID              shift and go to state 35


state 17

    (23) E -> INPUT . ES COMA IDEx
    (43) ES -> . WORDVAL

    WORDVAL         shift and go to state 37

    ES                             shift and go to state 36

state 18

    (24) E -> PRINT . Ex
    (39) Ex -> . EA
    (40) Ex -> . ES
    (41) Ex -> . EL
    (42) Ex -> . ID
    (44) EA -> . EA PLUS P
    (45) EA -> . EA MINUS P
    (46) EA -> . P
    (43) ES -> . WORDVAL
    (58) EL -> . TRUE
    (59) EL -> . FALSE
    (60) EL -> . OPENPAR O CLOSINGPAR
    (61) EL -> . OPENPAR O CLOSINGPAR OL EL
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 38
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 19

    (2) V -> DIM setType . Idv AS T Arr
    (34) Idv -> . ID COMA Idv
    (35) Idv -> . ID

    ID              shift and go to state 50

    Idv                            shift and go to state 49

state 20

    (1) PROGRAMA -> PROGRAM V M S . END

    END             shift and go to state 51


state 21

    (10) S -> SUBPROCEDURE . ID TWOPOINTS M RETURN S

    ID              shift and go to state 52


state 22

    (11) S -> empty .

    END             reduce using rule 11 (S -> empty .)


state 23

    (12) M -> F M .

    SUBPROCEDURE    reduce using rule 12 (M -> F M .)
    END             reduce using rule 12 (M -> F M .)
    RETURN          reduce using rule 12 (M -> F M .)


state 24

    (14) F -> E F .

    LET             reduce using rule 14 (F -> E F .)
    DIM             reduce using rule 14 (F -> E F .)
    IF              reduce using rule 14 (F -> E F .)
    FOR             reduce using rule 14 (F -> E F .)
    WHILE           reduce using rule 14 (F -> E F .)
    REPEAT          reduce using rule 14 (F -> E F .)
    GOSUB           reduce using rule 14 (F -> E F .)
    INPUT           reduce using rule 14 (F -> E F .)
    PRINT           reduce using rule 14 (F -> E F .)
    SUBPROCEDURE    reduce using rule 14 (F -> E F .)
    END             reduce using rule 14 (F -> E F .)
    RETURN          reduce using rule 14 (F -> E F .)
    UNTIL           reduce using rule 14 (F -> E F .)
    ELSE            reduce using rule 14 (F -> E F .)
    EIF             reduce using rule 14 (F -> E F .)
    WEND            reduce using rule 14 (F -> E F .)
    NEXT            reduce using rule 14 (F -> E F .)


state 25

    (15) F -> empty .

    LET             reduce using rule 15 (F -> empty .)
    DIM             reduce using rule 15 (F -> empty .)
    IF              reduce using rule 15 (F -> empty .)
    FOR             reduce using rule 15 (F -> empty .)
    WHILE           reduce using rule 15 (F -> empty .)
    REPEAT          reduce using rule 15 (F -> empty .)
    GOSUB           reduce using rule 15 (F -> empty .)
    INPUT           reduce using rule 15 (F -> empty .)
    PRINT           reduce using rule 15 (F -> empty .)
    SUBPROCEDURE    reduce using rule 15 (F -> empty .)
    END             reduce using rule 15 (F -> empty .)
    RETURN          reduce using rule 15 (F -> empty .)
    UNTIL           reduce using rule 15 (F -> empty .)
    ELSE            reduce using rule 15 (F -> empty .)
    EIF             reduce using rule 15 (F -> empty .)
    WEND            reduce using rule 15 (F -> empty .)
    NEXT            reduce using rule 15 (F -> empty .)


state 26

    (16) E -> LET setType . Idv EQUALS Ex
    (34) Idv -> . ID COMA Idv
    (35) Idv -> . ID

    ID              shift and go to state 50

    Idv                            shift and go to state 53

state 27

    (17) E -> DIM setType . Idv AS T Arr
    (34) Idv -> . ID COMA Idv
    (35) Idv -> . ID

    ID              shift and go to state 50

    Idv                            shift and go to state 54

state 28

    (18) E -> IF EL . THEN first_conditional F Esf EIF final_conditional

    THEN            shift and go to state 55


state 29

    (58) EL -> TRUE .

    THEN            reduce using rule 58 (EL -> TRUE .)
    LET             reduce using rule 58 (EL -> TRUE .)
    DIM             reduce using rule 58 (EL -> TRUE .)
    IF              reduce using rule 58 (EL -> TRUE .)
    FOR             reduce using rule 58 (EL -> TRUE .)
    WHILE           reduce using rule 58 (EL -> TRUE .)
    REPEAT          reduce using rule 58 (EL -> TRUE .)
    GOSUB           reduce using rule 58 (EL -> TRUE .)
    INPUT           reduce using rule 58 (EL -> TRUE .)
    PRINT           reduce using rule 58 (EL -> TRUE .)
    SUBPROCEDURE    reduce using rule 58 (EL -> TRUE .)
    END             reduce using rule 58 (EL -> TRUE .)
    RETURN          reduce using rule 58 (EL -> TRUE .)
    UNTIL           reduce using rule 58 (EL -> TRUE .)
    ELSE            reduce using rule 58 (EL -> TRUE .)
    EIF             reduce using rule 58 (EL -> TRUE .)
    WEND            reduce using rule 58 (EL -> TRUE .)
    NEXT            reduce using rule 58 (EL -> TRUE .)
    GREATHER        reduce using rule 58 (EL -> TRUE .)
    GREATHEREQUAL   reduce using rule 58 (EL -> TRUE .)
    SMALLER         reduce using rule 58 (EL -> TRUE .)
    SMALLEREQUAL    reduce using rule 58 (EL -> TRUE .)
    NOTEQUAL        reduce using rule 58 (EL -> TRUE .)
    EQUALTO         reduce using rule 58 (EL -> TRUE .)
    error           reduce using rule 58 (EL -> TRUE .)
    DO              reduce using rule 58 (EL -> TRUE .)
    CLOSINGPAR      reduce using rule 58 (EL -> TRUE .)


state 30

    (59) EL -> FALSE .

    THEN            reduce using rule 59 (EL -> FALSE .)
    LET             reduce using rule 59 (EL -> FALSE .)
    DIM             reduce using rule 59 (EL -> FALSE .)
    IF              reduce using rule 59 (EL -> FALSE .)
    FOR             reduce using rule 59 (EL -> FALSE .)
    WHILE           reduce using rule 59 (EL -> FALSE .)
    REPEAT          reduce using rule 59 (EL -> FALSE .)
    GOSUB           reduce using rule 59 (EL -> FALSE .)
    INPUT           reduce using rule 59 (EL -> FALSE .)
    PRINT           reduce using rule 59 (EL -> FALSE .)
    SUBPROCEDURE    reduce using rule 59 (EL -> FALSE .)
    END             reduce using rule 59 (EL -> FALSE .)
    RETURN          reduce using rule 59 (EL -> FALSE .)
    UNTIL           reduce using rule 59 (EL -> FALSE .)
    ELSE            reduce using rule 59 (EL -> FALSE .)
    EIF             reduce using rule 59 (EL -> FALSE .)
    WEND            reduce using rule 59 (EL -> FALSE .)
    NEXT            reduce using rule 59 (EL -> FALSE .)
    GREATHER        reduce using rule 59 (EL -> FALSE .)
    GREATHEREQUAL   reduce using rule 59 (EL -> FALSE .)
    SMALLER         reduce using rule 59 (EL -> FALSE .)
    SMALLEREQUAL    reduce using rule 59 (EL -> FALSE .)
    NOTEQUAL        reduce using rule 59 (EL -> FALSE .)
    EQUALTO         reduce using rule 59 (EL -> FALSE .)
    error           reduce using rule 59 (EL -> FALSE .)
    DO              reduce using rule 59 (EL -> FALSE .)
    CLOSINGPAR      reduce using rule 59 (EL -> FALSE .)


state 31

    (60) EL -> OPENPAR . O CLOSINGPAR
    (61) EL -> OPENPAR . O CLOSINGPAR OL EL
    (65) O -> . Ex GREATHER Ex
    (66) O -> . Ex GREATHEREQUAL Ex
    (67) O -> . Ex SMALLER Ex
    (68) O -> . Ex SMALLEREQUAL Ex
    (69) O -> . Ex NOTEQUAL Ex
    (70) O -> . Ex EQUALTO Ex
    (71) O -> . Ex error Ex
    (39) Ex -> . EA
    (40) Ex -> . ES
    (41) Ex -> . EL
    (42) Ex -> . ID
    (44) EA -> . EA PLUS P
    (45) EA -> . EA MINUS P
    (46) EA -> . P
    (43) ES -> . WORDVAL
    (58) EL -> . TRUE
    (59) EL -> . FALSE
    (60) EL -> . OPENPAR O CLOSINGPAR
    (61) EL -> . OPENPAR O CLOSINGPAR OL EL
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    O                              shift and go to state 56
    EL                             shift and go to state 41
    Ex                             shift and go to state 57
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 32

    (19) E -> FOR ID . EQUALS EA TO Ex F NEXT ID

    EQUALS          shift and go to state 58


state 33

    (20) E -> WHILE while_first_conditional . EL DO while_second_conditional F WEND while_final_conditional
    (58) EL -> . TRUE
    (59) EL -> . FALSE
    (60) EL -> . OPENPAR O CLOSINGPAR
    (61) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 31

    EL                             shift and go to state 59

state 34

    (21) E -> REPEAT while_first_conditional . F UNTIL EL repeat_conditional
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (22) E -> . GOSUB ID
    (23) E -> . INPUT ES COMA IDEx
    (24) E -> . PRINT Ex
    (72) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    UNTIL           reduce using rule 72 (empty -> .)

    F                              shift and go to state 60
    E                              shift and go to state 9
    empty                          shift and go to state 25

state 35

    (22) E -> GOSUB ID .

    LET             reduce using rule 22 (E -> GOSUB ID .)
    DIM             reduce using rule 22 (E -> GOSUB ID .)
    IF              reduce using rule 22 (E -> GOSUB ID .)
    FOR             reduce using rule 22 (E -> GOSUB ID .)
    WHILE           reduce using rule 22 (E -> GOSUB ID .)
    REPEAT          reduce using rule 22 (E -> GOSUB ID .)
    GOSUB           reduce using rule 22 (E -> GOSUB ID .)
    INPUT           reduce using rule 22 (E -> GOSUB ID .)
    PRINT           reduce using rule 22 (E -> GOSUB ID .)
    SUBPROCEDURE    reduce using rule 22 (E -> GOSUB ID .)
    END             reduce using rule 22 (E -> GOSUB ID .)
    RETURN          reduce using rule 22 (E -> GOSUB ID .)
    UNTIL           reduce using rule 22 (E -> GOSUB ID .)
    ELSE            reduce using rule 22 (E -> GOSUB ID .)
