Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
for_assignation      : 25
for_conditional      : 25
for_conditional_end  : 25
for_save_conditional : 25
repeat_conditional   : 27
saveID               : 60 61
second_conditional   : 42
setType              : 3 22 23 49
while_final_conditional : 26
while_first_conditional : 26 27
while_second_conditional : 26

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM V M endProgram S END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . V M endProgram S END
    (3) V -> . DIM setType Idv AS T Arr
    (4) V -> . empty
    (81) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 4
    LET             reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    REPEAT          reduce using rule 81 (empty -> .)
    GOSUB           reduce using rule 81 (empty -> .)
    INPUT           reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    SUBPROCEDURE    reduce using rule 81 (empty -> .)
    END             reduce using rule 81 (empty -> .)

  ! DIM             [ reduce using rule 81 (empty -> .) ]

    V                              shift and go to state 3
    empty                          shift and go to state 5

state 3

    (1) PROGRAMA -> PROGRAM V . M endProgram S END
    (18) M -> . F M
    (19) M -> . empty
    (20) F -> . E F
    (21) F -> . empty
    (81) empty -> .
    (22) E -> . LET setType Idv EQUALS Ex
    (23) E -> . DIM setType Idv AS T Arr
    (24) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (25) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (26) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (27) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (28) E -> . GOSUB ID
    (29) E -> . INPUT IDEx
    (30) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    SUBPROCEDURE    reduce using rule 81 (empty -> .)
    END             reduce using rule 81 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18

  ! LET             [ reduce using rule 81 (empty -> .) ]
  ! DIM             [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! REPEAT          [ reduce using rule 81 (empty -> .) ]
  ! GOSUB           [ reduce using rule 81 (empty -> .) ]
  ! INPUT           [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]

    M                              shift and go to state 6
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 4

    (3) V -> DIM . setType Idv AS T Arr
    (47) setType -> .

    ID              reduce using rule 47 (setType -> .)

    setType                        shift and go to state 19

state 5

    (4) V -> empty .

    LET             reduce using rule 4 (V -> empty .)
    DIM             reduce using rule 4 (V -> empty .)
    IF              reduce using rule 4 (V -> empty .)
    FOR             reduce using rule 4 (V -> empty .)
    WHILE           reduce using rule 4 (V -> empty .)
    REPEAT          reduce using rule 4 (V -> empty .)
    GOSUB           reduce using rule 4 (V -> empty .)
    INPUT           reduce using rule 4 (V -> empty .)
    PRINT           reduce using rule 4 (V -> empty .)
    SUBPROCEDURE    reduce using rule 4 (V -> empty .)
    END             reduce using rule 4 (V -> empty .)


state 6

    (1) PROGRAMA -> PROGRAM V M . endProgram S END
    (2) endProgram -> .

    SUBPROCEDURE    reduce using rule 2 (endProgram -> .)
    END             reduce using rule 2 (endProgram -> .)

    endProgram                     shift and go to state 20

state 7

    (18) M -> F . M
    (18) M -> . F M
    (19) M -> . empty
    (20) F -> . E F
    (21) F -> . empty
    (81) empty -> .
    (22) E -> . LET setType Idv EQUALS Ex
    (23) E -> . DIM setType Idv AS T Arr
    (24) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (25) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (26) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (27) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (28) E -> . GOSUB ID
    (29) E -> . INPUT IDEx
    (30) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    SUBPROCEDURE    reduce using rule 81 (empty -> .)
    END             reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18

  ! LET             [ reduce using rule 81 (empty -> .) ]
  ! DIM             [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! REPEAT          [ reduce using rule 81 (empty -> .) ]
  ! GOSUB           [ reduce using rule 81 (empty -> .) ]
  ! INPUT           [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]

    F                              shift and go to state 7
    M                              shift and go to state 21
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 8

    (19) M -> empty .
    (21) F -> empty .

  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 19 (M -> empty .)
  ! reduce/reduce conflict for END resolved using rule 19 (M -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 19 (M -> empty .)
    SUBPROCEDURE    reduce using rule 19 (M -> empty .)
    END             reduce using rule 19 (M -> empty .)
    RETURN          reduce using rule 19 (M -> empty .)
    LET             reduce using rule 21 (F -> empty .)
    DIM             reduce using rule 21 (F -> empty .)
    IF              reduce using rule 21 (F -> empty .)
    FOR             reduce using rule 21 (F -> empty .)
    WHILE           reduce using rule 21 (F -> empty .)
    REPEAT          reduce using rule 21 (F -> empty .)
    GOSUB           reduce using rule 21 (F -> empty .)
    INPUT           reduce using rule 21 (F -> empty .)
    PRINT           reduce using rule 21 (F -> empty .)

  ! SUBPROCEDURE    [ reduce using rule 21 (F -> empty .) ]
  ! END             [ reduce using rule 21 (F -> empty .) ]
  ! RETURN          [ reduce using rule 21 (F -> empty .) ]


state 9

    (20) F -> E . F
    (20) F -> . E F
    (21) F -> . empty
    (22) E -> . LET setType Idv EQUALS Ex
    (23) E -> . DIM setType Idv AS T Arr
    (24) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (25) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (26) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (27) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (28) E -> . GOSUB ID
    (29) E -> . INPUT IDEx
    (30) E -> . PRINT Ex
    (81) empty -> .

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    SUBPROCEDURE    reduce using rule 81 (empty -> .)
    END             reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    UNTIL           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    EIF             reduce using rule 81 (empty -> .)
    WEND            reduce using rule 81 (empty -> .)
    NEXT            reduce using rule 81 (empty -> .)

  ! LET             [ reduce using rule 81 (empty -> .) ]
  ! DIM             [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! REPEAT          [ reduce using rule 81 (empty -> .) ]
  ! GOSUB           [ reduce using rule 81 (empty -> .) ]
  ! INPUT           [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]

    E                              shift and go to state 9
    F                              shift and go to state 22
    empty                          shift and go to state 23

state 10

    (22) E -> LET . setType Idv EQUALS Ex
    (47) setType -> .

    ID              reduce using rule 47 (setType -> .)

    setType                        shift and go to state 24

state 11

    (23) E -> DIM . setType Idv AS T Arr
    (47) setType -> .

    ID              reduce using rule 47 (setType -> .)

    setType                        shift and go to state 25

state 12

    (24) E -> IF . EL THEN first_conditional F Esf EIF final_conditional
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 29

    EL                             shift and go to state 26

state 13

    (25) E -> FOR . ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end

    ID              shift and go to state 30


state 14

    (26) E -> WHILE . while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (36) while_first_conditional -> .

    TRUE            reduce using rule 36 (while_first_conditional -> .)
    FALSE           reduce using rule 36 (while_first_conditional -> .)
    OPENPAR         reduce using rule 36 (while_first_conditional -> .)

    while_first_conditional        shift and go to state 31

state 15

    (27) E -> REPEAT . while_first_conditional F UNTIL EL repeat_conditional
    (36) while_first_conditional -> .

    LET             reduce using rule 36 (while_first_conditional -> .)
    DIM             reduce using rule 36 (while_first_conditional -> .)
    IF              reduce using rule 36 (while_first_conditional -> .)
    FOR             reduce using rule 36 (while_first_conditional -> .)
    WHILE           reduce using rule 36 (while_first_conditional -> .)
    REPEAT          reduce using rule 36 (while_first_conditional -> .)
    GOSUB           reduce using rule 36 (while_first_conditional -> .)
    INPUT           reduce using rule 36 (while_first_conditional -> .)
    PRINT           reduce using rule 36 (while_first_conditional -> .)
    UNTIL           reduce using rule 36 (while_first_conditional -> .)

    while_first_conditional        shift and go to state 32

state 16

    (28) E -> GOSUB . ID

    ID              shift and go to state 33


state 17

    (29) E -> INPUT . IDEx
    (48) IDEx -> . ID
    (49) IDEx -> . ID OPENBRACKET setType Idv CLOSINGBRACKET

    ID              shift and go to state 35

    IDEx                           shift and go to state 34

state 18

    (30) E -> PRINT . Ex
    (50) Ex -> . EA
    (51) Ex -> . EL
    (52) Ex -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 36
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 19

    (3) V -> DIM setType . Idv AS T Arr
    (44) Idv -> . ID COMA Idv
    (45) Idv -> . ID
    (46) Idv -> . ID Arr

    ID              shift and go to state 47

    Idv                            shift and go to state 46

state 20

    (1) PROGRAMA -> PROGRAM V M endProgram . S END
    (14) S -> . SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S
    (15) S -> . empty
    (81) empty -> .

    SUBPROCEDURE    shift and go to state 49
    END             reduce using rule 81 (empty -> .)

    S                              shift and go to state 48
    empty                          shift and go to state 50

state 21

    (18) M -> F M .

    SUBPROCEDURE    reduce using rule 18 (M -> F M .)
    END             reduce using rule 18 (M -> F M .)
    RETURN          reduce using rule 18 (M -> F M .)


state 22

    (20) F -> E F .

    LET             reduce using rule 20 (F -> E F .)
    DIM             reduce using rule 20 (F -> E F .)
    IF              reduce using rule 20 (F -> E F .)
    FOR             reduce using rule 20 (F -> E F .)
    WHILE           reduce using rule 20 (F -> E F .)
    REPEAT          reduce using rule 20 (F -> E F .)
    GOSUB           reduce using rule 20 (F -> E F .)
    INPUT           reduce using rule 20 (F -> E F .)
    PRINT           reduce using rule 20 (F -> E F .)
    SUBPROCEDURE    reduce using rule 20 (F -> E F .)
    END             reduce using rule 20 (F -> E F .)
    RETURN          reduce using rule 20 (F -> E F .)
    UNTIL           reduce using rule 20 (F -> E F .)
    ELSE            reduce using rule 20 (F -> E F .)
    EIF             reduce using rule 20 (F -> E F .)
    WEND            reduce using rule 20 (F -> E F .)
    NEXT            reduce using rule 20 (F -> E F .)


state 23

    (21) F -> empty .

    LET             reduce using rule 21 (F -> empty .)
    DIM             reduce using rule 21 (F -> empty .)
    IF              reduce using rule 21 (F -> empty .)
    FOR             reduce using rule 21 (F -> empty .)
    WHILE           reduce using rule 21 (F -> empty .)
    REPEAT          reduce using rule 21 (F -> empty .)
    GOSUB           reduce using rule 21 (F -> empty .)
    INPUT           reduce using rule 21 (F -> empty .)
    PRINT           reduce using rule 21 (F -> empty .)
    SUBPROCEDURE    reduce using rule 21 (F -> empty .)
    END             reduce using rule 21 (F -> empty .)
    RETURN          reduce using rule 21 (F -> empty .)
    UNTIL           reduce using rule 21 (F -> empty .)
    ELSE            reduce using rule 21 (F -> empty .)
    EIF             reduce using rule 21 (F -> empty .)
    WEND            reduce using rule 21 (F -> empty .)
    NEXT            reduce using rule 21 (F -> empty .)


state 24

    (22) E -> LET setType . Idv EQUALS Ex
    (44) Idv -> . ID COMA Idv
    (45) Idv -> . ID
    (46) Idv -> . ID Arr

    ID              shift and go to state 47

    Idv                            shift and go to state 51

state 25

    (23) E -> DIM setType . Idv AS T Arr
    (44) Idv -> . ID COMA Idv
    (45) Idv -> . ID
    (46) Idv -> . ID Arr

    ID              shift and go to state 47

    Idv                            shift and go to state 52

state 26

    (24) E -> IF EL . THEN first_conditional F Esf EIF final_conditional

    THEN            shift and go to state 53


state 27

    (67) EL -> TRUE .

    THEN            reduce using rule 67 (EL -> TRUE .)
    LET             reduce using rule 67 (EL -> TRUE .)
    DIM             reduce using rule 67 (EL -> TRUE .)
    IF              reduce using rule 67 (EL -> TRUE .)
    FOR             reduce using rule 67 (EL -> TRUE .)
    WHILE           reduce using rule 67 (EL -> TRUE .)
    REPEAT          reduce using rule 67 (EL -> TRUE .)
    GOSUB           reduce using rule 67 (EL -> TRUE .)
    INPUT           reduce using rule 67 (EL -> TRUE .)
    PRINT           reduce using rule 67 (EL -> TRUE .)
    SUBPROCEDURE    reduce using rule 67 (EL -> TRUE .)
    END             reduce using rule 67 (EL -> TRUE .)
    RETURN          reduce using rule 67 (EL -> TRUE .)
    UNTIL           reduce using rule 67 (EL -> TRUE .)
    ELSE            reduce using rule 67 (EL -> TRUE .)
    EIF             reduce using rule 67 (EL -> TRUE .)
    WEND            reduce using rule 67 (EL -> TRUE .)
    NEXT            reduce using rule 67 (EL -> TRUE .)
    GREATHER        reduce using rule 67 (EL -> TRUE .)
    GREATHEREQUAL   reduce using rule 67 (EL -> TRUE .)
    SMALLER         reduce using rule 67 (EL -> TRUE .)
    SMALLEREQUAL    reduce using rule 67 (EL -> TRUE .)
    NOTEQUAL        reduce using rule 67 (EL -> TRUE .)
    EQUALTO         reduce using rule 67 (EL -> TRUE .)
    error           reduce using rule 67 (EL -> TRUE .)
    DO              reduce using rule 67 (EL -> TRUE .)
    CLOSINGPAR      reduce using rule 67 (EL -> TRUE .)


state 28

    (68) EL -> FALSE .

    THEN            reduce using rule 68 (EL -> FALSE .)
    LET             reduce using rule 68 (EL -> FALSE .)
    DIM             reduce using rule 68 (EL -> FALSE .)
    IF              reduce using rule 68 (EL -> FALSE .)
    FOR             reduce using rule 68 (EL -> FALSE .)
    WHILE           reduce using rule 68 (EL -> FALSE .)
    REPEAT          reduce using rule 68 (EL -> FALSE .)
    GOSUB           reduce using rule 68 (EL -> FALSE .)
    INPUT           reduce using rule 68 (EL -> FALSE .)
    PRINT           reduce using rule 68 (EL -> FALSE .)
    SUBPROCEDURE    reduce using rule 68 (EL -> FALSE .)
    END             reduce using rule 68 (EL -> FALSE .)
    RETURN          reduce using rule 68 (EL -> FALSE .)
    UNTIL           reduce using rule 68 (EL -> FALSE .)
    ELSE            reduce using rule 68 (EL -> FALSE .)
    EIF             reduce using rule 68 (EL -> FALSE .)
    WEND            reduce using rule 68 (EL -> FALSE .)
    NEXT            reduce using rule 68 (EL -> FALSE .)
    GREATHER        reduce using rule 68 (EL -> FALSE .)
    GREATHEREQUAL   reduce using rule 68 (EL -> FALSE .)
    SMALLER         reduce using rule 68 (EL -> FALSE .)
    SMALLEREQUAL    reduce using rule 68 (EL -> FALSE .)
    NOTEQUAL        reduce using rule 68 (EL -> FALSE .)
    EQUALTO         reduce using rule 68 (EL -> FALSE .)
    error           reduce using rule 68 (EL -> FALSE .)
    DO              reduce using rule 68 (EL -> FALSE .)
    CLOSINGPAR      reduce using rule 68 (EL -> FALSE .)


state 29

    (69) EL -> OPENPAR . O CLOSINGPAR
    (70) EL -> OPENPAR . O CLOSINGPAR OL EL
    (74) O -> . Ex GREATHER Ex
    (75) O -> . Ex GREATHEREQUAL Ex
    (76) O -> . Ex SMALLER Ex
    (77) O -> . Ex SMALLEREQUAL Ex
    (78) O -> . Ex NOTEQUAL Ex
    (79) O -> . Ex EQUALTO Ex
    (80) O -> . Ex error Ex
    (50) Ex -> . EA
    (51) Ex -> . EL
    (52) Ex -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    O                              shift and go to state 54
    EL                             shift and go to state 38
    Ex                             shift and go to state 55
    EA                             shift and go to state 37
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 30

    (25) E -> FOR ID . EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end

    EQUALS          shift and go to state 56


state 31

    (26) E -> WHILE while_first_conditional . EL DO while_second_conditional F WEND while_final_conditional
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 29

    EL                             shift and go to state 57

state 32

    (27) E -> REPEAT while_first_conditional . F UNTIL EL repeat_conditional
    (20) F -> . E F
    (21) F -> . empty
    (22) E -> . LET setType Idv EQUALS Ex
    (23) E -> . DIM setType Idv AS T Arr
    (24) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (25) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (26) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (27) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (28) E -> . GOSUB ID
    (29) E -> . INPUT IDEx
    (30) E -> . PRINT Ex
    (81) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    UNTIL           reduce using rule 81 (empty -> .)

    F                              shift and go to state 58
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 33

    (28) E -> GOSUB ID .

    LET             reduce using rule 28 (E -> GOSUB ID .)
    DIM             reduce using rule 28 (E -> GOSUB ID .)
    IF              reduce using rule 28 (E -> GOSUB ID .)
    FOR             reduce using rule 28 (E -> GOSUB ID .)
    WHILE           reduce using rule 28 (E -> GOSUB ID .)
    REPEAT          reduce using rule 28 (E -> GOSUB ID .)
    GOSUB           reduce using rule 28 (E -> GOSUB ID .)
