Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17

  ! LET             [ reduce using rule 67 (empty -> .) ]
  ! DIM             [ reduce using rule 67 (empty -> .) ]
  ! IF              [ reduce using rule 67 (empty -> .) ]
  ! FOR             [ reduce using rule 67 (empty -> .) ]
  ! WHILE           [ reduce using rule 67 (empty -> .) ]
  ! GOSUB           [ reduce using rule 67 (empty -> .) ]
  ! INPUT           [ reduce using rule 67 (empty -> .) ]
  ! PRINT           [ reduce using rule 67 (empty -> .) ]

    M                              shift and go to state 6
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 4

    (2) V -> DIM . Idv AS T Arr V
    (4) Idv -> . ID COMA Idv
    (5) Idv -> . ID

    ID              shift and go to state 19

    Idv                            shift and go to state 18

state 5

    (3) V -> empty .

    LET             reduce using rule 3 (V -> empty .)
    DIM             reduce using rule 3 (V -> empty .)
    IF              reduce using rule 3 (V -> empty .)
    FOR             reduce using rule 3 (V -> empty .)
    WHILE           reduce using rule 3 (V -> empty .)
    GOSUB           reduce using rule 3 (V -> empty .)
    INPUT           reduce using rule 3 (V -> empty .)
    PRINT           reduce using rule 3 (V -> empty .)
    SUBPROCEDURE    reduce using rule 3 (V -> empty .)
    END             reduce using rule 3 (V -> empty .)


state 6

    (1) PROGRAMA -> PROGRAM V M . S END
    (12) S -> . SUBPROCEDURE ID TWOPOINTS M RETURN S
    (13) S -> . empty
    (67) empty -> .

    SUBPROCEDURE    shift and go to state 21
    END             reduce using rule 67 (empty -> .)

    S                              shift and go to state 20
    empty                          shift and go to state 22

state 7

    (14) M -> F . M
    (14) M -> . F M
    (15) M -> . empty
    (16) F -> . E F
    (17) F -> . empty
    (67) empty -> .
    (18) E -> . LET Idv EQUALS Ex
    (19) E -> . DIM Idv AS T Arr
    (20) E -> . IF EL THEN F Esf EIF
    (21) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (22) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (23) E -> . GOSUB ID
    (24) E -> . INPUT ES COMA IDEx
    (25) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    SUBPROCEDURE    reduce using rule 67 (empty -> .)
    END             reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17

  ! LET             [ reduce using rule 67 (empty -> .) ]
  ! DIM             [ reduce using rule 67 (empty -> .) ]
  ! IF              [ reduce using rule 67 (empty -> .) ]
  ! FOR             [ reduce using rule 67 (empty -> .) ]
  ! WHILE           [ reduce using rule 67 (empty -> .) ]
  ! GOSUB           [ reduce using rule 67 (empty -> .) ]
  ! INPUT           [ reduce using rule 67 (empty -> .) ]
  ! PRINT           [ reduce using rule 67 (empty -> .) ]

    F                              shift and go to state 7
    M                              shift and go to state 23
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 8

    (15) M -> empty .
    (17) F -> empty .

  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 15 (M -> empty .)
  ! reduce/reduce conflict for END resolved using rule 15 (M -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (M -> empty .)
    SUBPROCEDURE    reduce using rule 15 (M -> empty .)
    END             reduce using rule 15 (M -> empty .)
    RETURN          reduce using rule 15 (M -> empty .)
    LET             reduce using rule 17 (F -> empty .)
    DIM             reduce using rule 17 (F -> empty .)
    IF              reduce using rule 17 (F -> empty .)
    FOR             reduce using rule 17 (F -> empty .)
    WHILE           reduce using rule 17 (F -> empty .)
    GOSUB           reduce using rule 17 (F -> empty .)
    INPUT           reduce using rule 17 (F -> empty .)
    PRINT           reduce using rule 17 (F -> empty .)

  ! SUBPROCEDURE    [ reduce using rule 17 (F -> empty .) ]
  ! END             [ reduce using rule 17 (F -> empty .) ]
  ! RETURN          [ reduce using rule 17 (F -> empty .) ]


state 9

    (16) F -> E . F
    (16) F -> . E F
    (17) F -> . empty
    (18) E -> . LET Idv EQUALS Ex
    (19) E -> . DIM Idv AS T Arr
    (20) E -> . IF EL THEN F Esf EIF
    (21) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (22) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (23) E -> . GOSUB ID
    (24) E -> . INPUT ES COMA IDEx
    (25) E -> . PRINT Ex
    (67) empty -> .

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    SUBPROCEDURE    reduce using rule 67 (empty -> .)
    END             reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    EIF             reduce using rule 67 (empty -> .)
    WEND            reduce using rule 67 (empty -> .)
    NEXT            reduce using rule 67 (empty -> .)

  ! LET             [ reduce using rule 67 (empty -> .) ]
  ! DIM             [ reduce using rule 67 (empty -> .) ]
  ! IF              [ reduce using rule 67 (empty -> .) ]
  ! FOR             [ reduce using rule 67 (empty -> .) ]
  ! WHILE           [ reduce using rule 67 (empty -> .) ]
  ! GOSUB           [ reduce using rule 67 (empty -> .) ]
  ! INPUT           [ reduce using rule 67 (empty -> .) ]
  ! PRINT           [ reduce using rule 67 (empty -> .) ]

    E                              shift and go to state 9
    F                              shift and go to state 24
    empty                          shift and go to state 25

state 10

    (18) E -> LET . Idv EQUALS Ex
    (4) Idv -> . ID COMA Idv
    (5) Idv -> . ID

    ID              shift and go to state 19

    Idv                            shift and go to state 26

state 11

    (19) E -> DIM . Idv AS T Arr
    (4) Idv -> . ID COMA Idv
    (5) Idv -> . ID

    ID              shift and go to state 19

    Idv                            shift and go to state 27

state 12

    (20) E -> IF . EL THEN F Esf EIF
    (48) EL -> . TRUE
    (49) EL -> . FALSE
    (50) EL -> . OPENPAR O CLOSINGPAR Olt

    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 31

    EL                             shift and go to state 28

state 13

    (21) E -> FOR . ID EQUALS EA TO Ex F NEXT ID

    ID              shift and go to state 32


state 14

    (22) E -> WHILE . OPENPAR EL CLOSINGPAR F WEND

    OPENPAR         shift and go to state 33


state 15

    (23) E -> GOSUB . ID

    ID              shift and go to state 34


state 16

    (24) E -> INPUT . ES COMA IDEx
    (34) ES -> . WORDVAL

    WORDVAL         shift and go to state 36

    ES                             shift and go to state 35

state 17

    (25) E -> PRINT . Ex
    (30) Ex -> . EA
    (31) Ex -> . ES
    (32) Ex -> . EL
    (33) Ex -> . ID
    (35) EA -> . P PLUS EA
    (36) EA -> . P MINUS EA
    (37) EA -> . P
    (34) ES -> . WORDVAL
    (48) EL -> . TRUE
    (49) EL -> . FALSE
    (50) EL -> . OPENPAR O CLOSINGPAR Olt
    (38) P -> . N MULTIPLY P
    (39) P -> . N DIVIDE P
    (40) P -> . N
    (41) N -> . cte
    (42) N -> . ID
    (43) N -> . OPENPAR EA CLOSINGPAR
    (44) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> . ID OPENBRACKET Idv CLOSINGBRACKET
    (46) cte -> . INTVAL
    (47) cte -> . FLOATVAL

    ID              shift and go to state 41
    WORDVAL         shift and go to state 36
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 43
    INTVAL          shift and go to state 46
    FLOATVAL        shift and go to state 47

    Ex                             shift and go to state 37
    EA                             shift and go to state 38
    ES                             shift and go to state 39
    EL                             shift and go to state 40
    P                              shift and go to state 42
    N                              shift and go to state 44
    cte                            shift and go to state 45

state 18

    (2) V -> DIM Idv . AS T Arr V

    AS              shift and go to state 48


state 19

    (4) Idv -> ID . COMA Idv
    (5) Idv -> ID .

    COMA            shift and go to state 49
    AS              reduce using rule 5 (Idv -> ID .)
    EQUALS          reduce using rule 5 (Idv -> ID .)
    CLOSINGBRACKET  reduce using rule 5 (Idv -> ID .)


state 20

    (1) PROGRAMA -> PROGRAM V M S . END

    END             shift and go to state 50


state 21

    (12) S -> SUBPROCEDURE . ID TWOPOINTS M RETURN S

    ID              shift and go to state 51


state 22

    (13) S -> empty .

    END             reduce using rule 13 (S -> empty .)


state 23

    (14) M -> F M .

    SUBPROCEDURE    reduce using rule 14 (M -> F M .)
    END             reduce using rule 14 (M -> F M .)
    RETURN          reduce using rule 14 (M -> F M .)


state 24

    (16) F -> E F .

    LET             reduce using rule 16 (F -> E F .)
    DIM             reduce using rule 16 (F -> E F .)
    IF              reduce using rule 16 (F -> E F .)
    FOR             reduce using rule 16 (F -> E F .)
    WHILE           reduce using rule 16 (F -> E F .)
    GOSUB           reduce using rule 16 (F -> E F .)
    INPUT           reduce using rule 16 (F -> E F .)
    PRINT           reduce using rule 16 (F -> E F .)
    SUBPROCEDURE    reduce using rule 16 (F -> E F .)
    END             reduce using rule 16 (F -> E F .)
    RETURN          reduce using rule 16 (F -> E F .)
    ELSE            reduce using rule 16 (F -> E F .)
    EIF             reduce using rule 16 (F -> E F .)
    WEND            reduce using rule 16 (F -> E F .)
    NEXT            reduce using rule 16 (F -> E F .)


state 25

    (17) F -> empty .

    LET             reduce using rule 17 (F -> empty .)
    DIM             reduce using rule 17 (F -> empty .)
    IF              reduce using rule 17 (F -> empty .)
    FOR             reduce using rule 17 (F -> empty .)
    WHILE           reduce using rule 17 (F -> empty .)
    GOSUB           reduce using rule 17 (F -> empty .)
    INPUT           reduce using rule 17 (F -> empty .)
    PRINT           reduce using rule 17 (F -> empty .)
    SUBPROCEDURE    reduce using rule 17 (F -> empty .)
    END             reduce using rule 17 (F -> empty .)
    RETURN          reduce using rule 17 (F -> empty .)
    ELSE            reduce using rule 17 (F -> empty .)
    EIF             reduce using rule 17 (F -> empty .)
    WEND            reduce using rule 17 (F -> empty .)
    NEXT            reduce using rule 17 (F -> empty .)


state 26

    (18) E -> LET Idv . EQUALS Ex

    EQUALS          shift and go to state 52


state 27

    (19) E -> DIM Idv . AS T Arr

    AS              shift and go to state 53


state 28

    (20) E -> IF EL . THEN F Esf EIF

    THEN            shift and go to state 54


state 29

    (48) EL -> TRUE .

    THEN            reduce using rule 48 (EL -> TRUE .)
    LET             reduce using rule 48 (EL -> TRUE .)
    DIM             reduce using rule 48 (EL -> TRUE .)
    IF              reduce using rule 48 (EL -> TRUE .)
    FOR             reduce using rule 48 (EL -> TRUE .)
    WHILE           reduce using rule 48 (EL -> TRUE .)
    GOSUB           reduce using rule 48 (EL -> TRUE .)
    INPUT           reduce using rule 48 (EL -> TRUE .)
    PRINT           reduce using rule 48 (EL -> TRUE .)
    SUBPROCEDURE    reduce using rule 48 (EL -> TRUE .)
    END             reduce using rule 48 (EL -> TRUE .)
    RETURN          reduce using rule 48 (EL -> TRUE .)
    ELSE            reduce using rule 48 (EL -> TRUE .)
    EIF             reduce using rule 48 (EL -> TRUE .)
    WEND            reduce using rule 48 (EL -> TRUE .)
    NEXT            reduce using rule 48 (EL -> TRUE .)
    CLOSINGPAR      reduce using rule 48 (EL -> TRUE .)


state 30

    (49) EL -> FALSE .

    THEN            reduce using rule 49 (EL -> FALSE .)
    LET             reduce using rule 49 (EL -> FALSE .)
    DIM             reduce using rule 49 (EL -> FALSE .)
    IF              reduce using rule 49 (EL -> FALSE .)
    FOR             reduce using rule 49 (EL -> FALSE .)
    WHILE           reduce using rule 49 (EL -> FALSE .)
    GOSUB           reduce using rule 49 (EL -> FALSE .)
    INPUT           reduce using rule 49 (EL -> FALSE .)
    PRINT           reduce using rule 49 (EL -> FALSE .)
    SUBPROCEDURE    reduce using rule 49 (EL -> FALSE .)
    END             reduce using rule 49 (EL -> FALSE .)
    RETURN          reduce using rule 49 (EL -> FALSE .)
    ELSE            reduce using rule 49 (EL -> FALSE .)
    EIF             reduce using rule 49 (EL -> FALSE .)
    WEND            reduce using rule 49 (EL -> FALSE .)
    NEXT            reduce using rule 49 (EL -> FALSE .)
    CLOSINGPAR      reduce using rule 49 (EL -> FALSE .)


state 31

    (50) EL -> OPENPAR . O CLOSINGPAR Olt
    (56) O -> . WORD EQUALTO WORD
    (57) O -> . EA OPR EA
    (58) O -> . ID OPR ID
    (59) O -> . ID OPR EA
    (60) O -> . EA OPR ID
    (35) EA -> . P PLUS EA
    (36) EA -> . P MINUS EA
    (37) EA -> . P
    (38) P -> . N MULTIPLY P
    (39) P -> . N DIVIDE P
    (40) P -> . N
    (41) N -> . cte
    (42) N -> . ID
    (43) N -> . OPENPAR EA CLOSINGPAR
    (44) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> . ID OPENBRACKET Idv CLOSINGBRACKET
    (46) cte -> . INTVAL
    (47) cte -> . FLOATVAL

    WORD            shift and go to state 57
    ID              shift and go to state 59
    OPENPAR         shift and go to state 55
    INTVAL          shift and go to state 46
    FLOATVAL        shift and go to state 47

    O                              shift and go to state 56
    EA                             shift and go to state 58
    P                              shift and go to state 42
    N                              shift and go to state 44
    cte                            shift and go to state 45

state 32

    (21) E -> FOR ID . EQUALS EA TO Ex F NEXT ID

    EQUALS          shift and go to state 60


state 33

    (22) E -> WHILE OPENPAR . EL CLOSINGPAR F WEND
    (48) EL -> . TRUE
    (49) EL -> . FALSE
    (50) EL -> . OPENPAR O CLOSINGPAR Olt

    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 31

    EL                             shift and go to state 61

state 34

    (23) E -> GOSUB ID .

    LET             reduce using rule 23 (E -> GOSUB ID .)
    DIM             reduce using rule 23 (E -> GOSUB ID .)
    IF              reduce using rule 23 (E -> GOSUB ID .)
    FOR             reduce using rule 23 (E -> GOSUB ID .)
    WHILE           reduce using rule 23 (E -> GOSUB ID .)
    GOSUB           reduce using rule 23 (E -> GOSUB ID .)
    INPUT           reduce using rule 23 (E -> GOSUB ID .)
    PRINT           reduce using rule 23 (E -> GOSUB ID .)
    SUBPROCEDURE    reduce using rule 23 (E -> GOSUB ID .)
    END             reduce using rule 23 (E -> GOSUB ID .)
    RETURN          reduce using rule 23 (E -> GOSUB ID .)
    ELSE            reduce using rule 23 (E -> GOSUB ID .)
    EIF             reduce using rule 23 (E -> GOSUB ID .)
    WEND            reduce using rule 23 (E -> GOSUB ID .)
    NEXT            reduce using rule 23 (E -> GOSUB ID .)


state 35

    (24) E -> INPUT ES . COMA IDEx

    COMA            shift and go to state 62


state 36

    (34) ES -> WORDVAL .

    COMA            reduce using rule 34 (ES -> WORDVAL .)
    LET             reduce using rule 34 (ES -> WORDVAL .)
    DIM             reduce using rule 34 (ES -> WORDVAL .)
    IF              reduce using rule 34 (ES -> WORDVAL .)
    FOR             reduce using rule 34 (ES -> WORDVAL .)
    WHILE           reduce using rule 34 (ES -> WORDVAL .)
    GOSUB           reduce using rule 34 (ES -> WORDVAL .)
    INPUT           reduce using rule 34 (ES -> WORDVAL .)
    PRINT           reduce using rule 34 (ES -> WORDVAL .)
    SUBPROCEDURE    reduce using rule 34 (ES -> WORDVAL .)
    END             reduce using rule 34 (ES -> WORDVAL .)
    RETURN          reduce using rule 34 (ES -> WORDVAL .)
    ELSE            reduce using rule 34 (ES -> WORDVAL .)
    EIF             reduce using rule 34 (ES -> WORDVAL .)
    WEND            reduce using rule 34 (ES -> WORDVAL .)
    NEXT            reduce using rule 34 (ES -> WORDVAL .)


state 37

    (25) E -> PRINT Ex .

    LET             reduce using rule 25 (E -> PRINT Ex .)
    DIM             reduce using rule 25 (E -> PRINT Ex .)
    IF              reduce using rule 25 (E -> PRINT Ex .)
    FOR             reduce using rule 25 (E -> PRINT Ex .)
    WHILE           reduce using rule 25 (E -> PRINT Ex .)
    GOSUB           reduce using rule 25 (E -> PRINT Ex .)
    INPUT           reduce using rule 25 (E -> PRINT Ex .)
    PRINT           reduce using rule 25 (E -> PRINT Ex .)
    SUBPROCEDURE    reduce using rule 25 (E -> PRINT Ex .)
    END             reduce using rule 25 (E -> PRINT Ex .)
    RETURN          reduce using rule 25 (E -> PRINT Ex .)
    ELSE            reduce using rule 25 (E -> PRINT Ex .)
    EIF             reduce using rule 25 (E -> PRINT Ex .)
    WEND            reduce using rule 25 (E -> PRINT Ex .)
    NEXT            reduce using rule 25 (E -> PRINT Ex .)


state 38

    (30) Ex -> EA .

    LET             reduce using rule 30 (Ex -> EA .)
    DIM             reduce using rule 30 (Ex -> EA .)
    IF              reduce using rule 30 (Ex -> EA .)
    FOR             reduce using rule 30 (Ex -> EA .)
    WHILE           reduce using rule 30 (Ex -> EA .)
    GOSUB           reduce using rule 30 (Ex -> EA .)
    INPUT           reduce using rule 30 (Ex -> EA .)
    PRINT           reduce using rule 30 (Ex -> EA .)
    SUBPROCEDURE    reduce using rule 30 (Ex -> EA .)
    END             reduce using rule 30 (Ex -> EA .)
    RETURN          reduce using rule 30 (Ex -> EA .)
    ELSE            reduce using rule 30 (Ex -> EA .)
    EIF             reduce using rule 30 (Ex -> EA .)
    WEND            reduce using rule 30 (Ex -> EA .)
    NEXT            reduce using rule 30 (Ex -> EA .)


state 39

    (31) Ex -> ES .

    LET             reduce using rule 31 (Ex -> ES .)
    DIM             reduce using rule 31 (Ex -> ES .)
    IF              reduce using rule 31 (Ex -> ES .)
    FOR             reduce using rule 31 (Ex -> ES .)
    WHILE           reduce using rule 31 (Ex -> ES .)
    GOSUB           reduce using rule 31 (Ex -> ES .)
    INPUT           reduce using rule 31 (Ex -> ES .)
    PRINT           reduce using rule 31 (Ex -> ES .)
    SUBPROCEDURE    reduce using rule 31 (Ex -> ES .)
    END             reduce using rule 31 (Ex -> ES .)
    RETURN          reduce using rule 31 (Ex -> ES .)
    ELSE            reduce using rule 31 (Ex -> ES .)
    EIF             reduce using rule 31 (Ex -> ES .)
    WEND            reduce using rule 31 (Ex -> ES .)
    NEXT            reduce using rule 31 (Ex -> ES .)


state 40

    (32) Ex -> EL .

    LET             reduce using rule 32 (Ex -> EL .)
    DIM             reduce using rule 32 (Ex -> EL .)
    IF              reduce using rule 32 (Ex -> EL .)
    FOR             reduce using rule 32 (Ex -> EL .)
    WHILE           reduce using rule 32 (Ex -> EL .)
    GOSUB           reduce using rule 32 (Ex -> EL .)
    INPUT           reduce using rule 32 (Ex -> EL .)
    PRINT           reduce using rule 32 (Ex -> EL .)
    SUBPROCEDURE    reduce using rule 32 (Ex -> EL .)
    END             reduce using rule 32 (Ex -> EL .)
    RETURN          reduce using rule 32 (Ex -> EL .)
    ELSE            reduce using rule 32 (Ex -> EL .)
    EIF             reduce using rule 32 (Ex -> EL .)
    WEND            reduce using rule 32 (Ex -> EL .)
    NEXT            reduce using rule 32 (Ex -> EL .)


state 41

    (33) Ex -> ID .
    (42) N -> ID .
    (44) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> ID . OPENBRACKET Idv CLOSINGBRACKET

  ! reduce/reduce conflict for LET resolved using rule 33 (Ex -> ID .)
  ! reduce/reduce conflict for DIM resolved using rule 33 (Ex -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 33 (Ex -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (Ex -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (Ex -> ID .)
  ! reduce/reduce conflict for GOSUB resolved using rule 33 (Ex -> ID .)
  ! reduce/reduce conflict for INPUT resolved using rule 33 (Ex -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 33 (Ex -> ID .)
  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 33 (Ex -> ID .)
  ! reduce/reduce conflict for END resolved using rule 33 (Ex -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 33 (Ex -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 33 (Ex -> ID .)
  ! reduce/reduce conflict for EIF resolved using rule 33 (Ex -> ID .)
