Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17

  ! LET             [ reduce using rule 70 (empty -> .) ]
  ! DIM             [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! GOSUB           [ reduce using rule 70 (empty -> .) ]
  ! INPUT           [ reduce using rule 70 (empty -> .) ]
  ! PRINT           [ reduce using rule 70 (empty -> .) ]

    M                              shift and go to state 6
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 4

    (2) V -> DIM . setType Idv AS T Arr
    (34) setType -> .

    ID              reduce using rule 34 (setType -> .)

    setType                        shift and go to state 18

state 5

    (3) V -> empty .

    LET             reduce using rule 3 (V -> empty .)
    DIM             reduce using rule 3 (V -> empty .)
    IF              reduce using rule 3 (V -> empty .)
    FOR             reduce using rule 3 (V -> empty .)
    WHILE           reduce using rule 3 (V -> empty .)
    GOSUB           reduce using rule 3 (V -> empty .)
    INPUT           reduce using rule 3 (V -> empty .)
    PRINT           reduce using rule 3 (V -> empty .)
    SUBPROCEDURE    reduce using rule 3 (V -> empty .)
    END             reduce using rule 3 (V -> empty .)


state 6

    (1) PROGRAMA -> PROGRAM V M . S END
    (10) S -> . SUBPROCEDURE ID TWOPOINTS M RETURN S
    (11) S -> . empty
    (70) empty -> .

    SUBPROCEDURE    shift and go to state 20
    END             reduce using rule 70 (empty -> .)

    S                              shift and go to state 19
    empty                          shift and go to state 21

state 7

    (12) M -> F . M
    (12) M -> . F M
    (13) M -> . empty
    (14) F -> . E F
    (15) F -> . empty
    (70) empty -> .
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    SUBPROCEDURE    reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17

  ! LET             [ reduce using rule 70 (empty -> .) ]
  ! DIM             [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! GOSUB           [ reduce using rule 70 (empty -> .) ]
  ! INPUT           [ reduce using rule 70 (empty -> .) ]
  ! PRINT           [ reduce using rule 70 (empty -> .) ]

    F                              shift and go to state 7
    M                              shift and go to state 22
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 8

    (13) M -> empty .
    (15) F -> empty .

  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 13 (M -> empty .)
  ! reduce/reduce conflict for END resolved using rule 13 (M -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (M -> empty .)
    SUBPROCEDURE    reduce using rule 13 (M -> empty .)
    END             reduce using rule 13 (M -> empty .)
    RETURN          reduce using rule 13 (M -> empty .)
    LET             reduce using rule 15 (F -> empty .)
    DIM             reduce using rule 15 (F -> empty .)
    IF              reduce using rule 15 (F -> empty .)
    FOR             reduce using rule 15 (F -> empty .)
    WHILE           reduce using rule 15 (F -> empty .)
    GOSUB           reduce using rule 15 (F -> empty .)
    INPUT           reduce using rule 15 (F -> empty .)
    PRINT           reduce using rule 15 (F -> empty .)

  ! SUBPROCEDURE    [ reduce using rule 15 (F -> empty .) ]
  ! END             [ reduce using rule 15 (F -> empty .) ]
  ! RETURN          [ reduce using rule 15 (F -> empty .) ]


state 9

    (14) F -> E . F
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex
    (70) empty -> .

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    SUBPROCEDURE    reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    EIF             reduce using rule 70 (empty -> .)
    WEND            reduce using rule 70 (empty -> .)
    NEXT            reduce using rule 70 (empty -> .)

  ! LET             [ reduce using rule 70 (empty -> .) ]
  ! DIM             [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! GOSUB           [ reduce using rule 70 (empty -> .) ]
  ! INPUT           [ reduce using rule 70 (empty -> .) ]
  ! PRINT           [ reduce using rule 70 (empty -> .) ]

    E                              shift and go to state 9
    F                              shift and go to state 23
    empty                          shift and go to state 24

state 10

    (16) E -> LET . setType Idv EQUALS Ex
    (34) setType -> .

    ID              reduce using rule 34 (setType -> .)

    setType                        shift and go to state 25

state 11

    (17) E -> DIM . setType Idv AS T Arr
    (34) setType -> .

    ID              reduce using rule 34 (setType -> .)

    setType                        shift and go to state 26

state 12

    (18) E -> IF . EL THEN first_conditional F Esf EIF final_conditional
    (56) EL -> . TRUE
    (57) EL -> . FALSE
    (58) EL -> . OPENPAR O CLOSINGPAR
    (59) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 30

    EL                             shift and go to state 27

state 13

    (19) E -> FOR . ID EQUALS EA TO Ex F NEXT ID

    ID              shift and go to state 31


state 14

    (20) E -> WHILE . while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (24) while_first_conditional -> .

    TRUE            reduce using rule 24 (while_first_conditional -> .)
    FALSE           reduce using rule 24 (while_first_conditional -> .)
    OPENPAR         reduce using rule 24 (while_first_conditional -> .)

    while_first_conditional        shift and go to state 32

state 15

    (21) E -> GOSUB . ID

    ID              shift and go to state 33


state 16

    (22) E -> INPUT . ES COMA IDEx
    (41) ES -> . WORDVAL

    WORDVAL         shift and go to state 35

    ES                             shift and go to state 34

state 17

    (23) E -> PRINT . Ex
    (37) Ex -> . EA
    (38) Ex -> . ES
    (39) Ex -> . EL
    (40) Ex -> . ID
    (42) EA -> . EA PLUS P
    (43) EA -> . EA MINUS P
    (44) EA -> . P
    (41) ES -> . WORDVAL
    (56) EL -> . TRUE
    (57) EL -> . FALSE
    (58) EL -> . OPENPAR O CLOSINGPAR
    (59) EL -> . OPENPAR O CLOSINGPAR OL EL
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 36
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 18

    (2) V -> DIM setType . Idv AS T Arr
    (32) Idv -> . ID COMA Idv
    (33) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 47

state 19

    (1) PROGRAMA -> PROGRAM V M S . END

    END             shift and go to state 49


state 20

    (10) S -> SUBPROCEDURE . ID TWOPOINTS M RETURN S

    ID              shift and go to state 50


state 21

    (11) S -> empty .

    END             reduce using rule 11 (S -> empty .)


state 22

    (12) M -> F M .

    SUBPROCEDURE    reduce using rule 12 (M -> F M .)
    END             reduce using rule 12 (M -> F M .)
    RETURN          reduce using rule 12 (M -> F M .)


state 23

    (14) F -> E F .

    LET             reduce using rule 14 (F -> E F .)
    DIM             reduce using rule 14 (F -> E F .)
    IF              reduce using rule 14 (F -> E F .)
    FOR             reduce using rule 14 (F -> E F .)
    WHILE           reduce using rule 14 (F -> E F .)
    GOSUB           reduce using rule 14 (F -> E F .)
    INPUT           reduce using rule 14 (F -> E F .)
    PRINT           reduce using rule 14 (F -> E F .)
    SUBPROCEDURE    reduce using rule 14 (F -> E F .)
    END             reduce using rule 14 (F -> E F .)
    RETURN          reduce using rule 14 (F -> E F .)
    ELSE            reduce using rule 14 (F -> E F .)
    EIF             reduce using rule 14 (F -> E F .)
    WEND            reduce using rule 14 (F -> E F .)
    NEXT            reduce using rule 14 (F -> E F .)


state 24

    (15) F -> empty .

    LET             reduce using rule 15 (F -> empty .)
    DIM             reduce using rule 15 (F -> empty .)
    IF              reduce using rule 15 (F -> empty .)
    FOR             reduce using rule 15 (F -> empty .)
    WHILE           reduce using rule 15 (F -> empty .)
    GOSUB           reduce using rule 15 (F -> empty .)
    INPUT           reduce using rule 15 (F -> empty .)
    PRINT           reduce using rule 15 (F -> empty .)
    SUBPROCEDURE    reduce using rule 15 (F -> empty .)
    END             reduce using rule 15 (F -> empty .)
    RETURN          reduce using rule 15 (F -> empty .)
    ELSE            reduce using rule 15 (F -> empty .)
    EIF             reduce using rule 15 (F -> empty .)
    WEND            reduce using rule 15 (F -> empty .)
    NEXT            reduce using rule 15 (F -> empty .)


state 25

    (16) E -> LET setType . Idv EQUALS Ex
    (32) Idv -> . ID COMA Idv
    (33) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 51

state 26

    (17) E -> DIM setType . Idv AS T Arr
    (32) Idv -> . ID COMA Idv
    (33) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 52

state 27

    (18) E -> IF EL . THEN first_conditional F Esf EIF final_conditional

    THEN            shift and go to state 53


state 28

    (56) EL -> TRUE .

    THEN            reduce using rule 56 (EL -> TRUE .)
    LET             reduce using rule 56 (EL -> TRUE .)
    DIM             reduce using rule 56 (EL -> TRUE .)
    IF              reduce using rule 56 (EL -> TRUE .)
    FOR             reduce using rule 56 (EL -> TRUE .)
    WHILE           reduce using rule 56 (EL -> TRUE .)
    GOSUB           reduce using rule 56 (EL -> TRUE .)
    INPUT           reduce using rule 56 (EL -> TRUE .)
    PRINT           reduce using rule 56 (EL -> TRUE .)
    SUBPROCEDURE    reduce using rule 56 (EL -> TRUE .)
    END             reduce using rule 56 (EL -> TRUE .)
    RETURN          reduce using rule 56 (EL -> TRUE .)
    ELSE            reduce using rule 56 (EL -> TRUE .)
    EIF             reduce using rule 56 (EL -> TRUE .)
    WEND            reduce using rule 56 (EL -> TRUE .)
    NEXT            reduce using rule 56 (EL -> TRUE .)
    GREATHER        reduce using rule 56 (EL -> TRUE .)
    GREATHEREQUAL   reduce using rule 56 (EL -> TRUE .)
    SMALLER         reduce using rule 56 (EL -> TRUE .)
    SMALLEREQUAL    reduce using rule 56 (EL -> TRUE .)
    NOTEQUAL        reduce using rule 56 (EL -> TRUE .)
    EQUALTO         reduce using rule 56 (EL -> TRUE .)
    error           reduce using rule 56 (EL -> TRUE .)
    DO              reduce using rule 56 (EL -> TRUE .)
    CLOSINGPAR      reduce using rule 56 (EL -> TRUE .)


state 29

    (57) EL -> FALSE .

    THEN            reduce using rule 57 (EL -> FALSE .)
    LET             reduce using rule 57 (EL -> FALSE .)
    DIM             reduce using rule 57 (EL -> FALSE .)
    IF              reduce using rule 57 (EL -> FALSE .)
    FOR             reduce using rule 57 (EL -> FALSE .)
    WHILE           reduce using rule 57 (EL -> FALSE .)
    GOSUB           reduce using rule 57 (EL -> FALSE .)
    INPUT           reduce using rule 57 (EL -> FALSE .)
    PRINT           reduce using rule 57 (EL -> FALSE .)
    SUBPROCEDURE    reduce using rule 57 (EL -> FALSE .)
    END             reduce using rule 57 (EL -> FALSE .)
    RETURN          reduce using rule 57 (EL -> FALSE .)
    ELSE            reduce using rule 57 (EL -> FALSE .)
    EIF             reduce using rule 57 (EL -> FALSE .)
    WEND            reduce using rule 57 (EL -> FALSE .)
    NEXT            reduce using rule 57 (EL -> FALSE .)
    GREATHER        reduce using rule 57 (EL -> FALSE .)
    GREATHEREQUAL   reduce using rule 57 (EL -> FALSE .)
    SMALLER         reduce using rule 57 (EL -> FALSE .)
    SMALLEREQUAL    reduce using rule 57 (EL -> FALSE .)
    NOTEQUAL        reduce using rule 57 (EL -> FALSE .)
    EQUALTO         reduce using rule 57 (EL -> FALSE .)
    error           reduce using rule 57 (EL -> FALSE .)
    DO              reduce using rule 57 (EL -> FALSE .)
    CLOSINGPAR      reduce using rule 57 (EL -> FALSE .)


state 30

    (58) EL -> OPENPAR . O CLOSINGPAR
    (59) EL -> OPENPAR . O CLOSINGPAR OL EL
    (63) O -> . Ex GREATHER Ex
    (64) O -> . Ex GREATHEREQUAL Ex
    (65) O -> . Ex SMALLER Ex
    (66) O -> . Ex SMALLEREQUAL Ex
    (67) O -> . Ex NOTEQUAL Ex
    (68) O -> . Ex EQUALTO Ex
    (69) O -> . Ex error Ex
    (37) Ex -> . EA
    (38) Ex -> . ES
    (39) Ex -> . EL
    (40) Ex -> . ID
    (42) EA -> . EA PLUS P
    (43) EA -> . EA MINUS P
    (44) EA -> . P
    (41) ES -> . WORDVAL
    (56) EL -> . TRUE
    (57) EL -> . FALSE
    (58) EL -> . OPENPAR O CLOSINGPAR
    (59) EL -> . OPENPAR O CLOSINGPAR OL EL
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    O                              shift and go to state 54
    EL                             shift and go to state 39
    Ex                             shift and go to state 55
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 31

    (19) E -> FOR ID . EQUALS EA TO Ex F NEXT ID

    EQUALS          shift and go to state 56


state 32

    (20) E -> WHILE while_first_conditional . EL DO while_second_conditional F WEND while_final_conditional
    (56) EL -> . TRUE
    (57) EL -> . FALSE
    (58) EL -> . OPENPAR O CLOSINGPAR
    (59) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 30

    EL                             shift and go to state 57

state 33

    (21) E -> GOSUB ID .

    LET             reduce using rule 21 (E -> GOSUB ID .)
    DIM             reduce using rule 21 (E -> GOSUB ID .)
    IF              reduce using rule 21 (E -> GOSUB ID .)
    FOR             reduce using rule 21 (E -> GOSUB ID .)
    WHILE           reduce using rule 21 (E -> GOSUB ID .)
    GOSUB           reduce using rule 21 (E -> GOSUB ID .)
    INPUT           reduce using rule 21 (E -> GOSUB ID .)
    PRINT           reduce using rule 21 (E -> GOSUB ID .)
    SUBPROCEDURE    reduce using rule 21 (E -> GOSUB ID .)
    END             reduce using rule 21 (E -> GOSUB ID .)
    RETURN          reduce using rule 21 (E -> GOSUB ID .)
    ELSE            reduce using rule 21 (E -> GOSUB ID .)
    EIF             reduce using rule 21 (E -> GOSUB ID .)
    WEND            reduce using rule 21 (E -> GOSUB ID .)
    NEXT            reduce using rule 21 (E -> GOSUB ID .)


state 34

    (22) E -> INPUT ES . COMA IDEx

    COMA            shift and go to state 58


state 35

    (41) ES -> WORDVAL .

    COMA            reduce using rule 41 (ES -> WORDVAL .)
    LET             reduce using rule 41 (ES -> WORDVAL .)
    DIM             reduce using rule 41 (ES -> WORDVAL .)
    IF              reduce using rule 41 (ES -> WORDVAL .)
    FOR             reduce using rule 41 (ES -> WORDVAL .)
    WHILE           reduce using rule 41 (ES -> WORDVAL .)
    GOSUB           reduce using rule 41 (ES -> WORDVAL .)
    INPUT           reduce using rule 41 (ES -> WORDVAL .)
    PRINT           reduce using rule 41 (ES -> WORDVAL .)
    SUBPROCEDURE    reduce using rule 41 (ES -> WORDVAL .)
    END             reduce using rule 41 (ES -> WORDVAL .)
    RETURN          reduce using rule 41 (ES -> WORDVAL .)
    ELSE            reduce using rule 41 (ES -> WORDVAL .)
    EIF             reduce using rule 41 (ES -> WORDVAL .)
    WEND            reduce using rule 41 (ES -> WORDVAL .)
    NEXT            reduce using rule 41 (ES -> WORDVAL .)
    GREATHER        reduce using rule 41 (ES -> WORDVAL .)
    GREATHEREQUAL   reduce using rule 41 (ES -> WORDVAL .)
    SMALLER         reduce using rule 41 (ES -> WORDVAL .)
    SMALLEREQUAL    reduce using rule 41 (ES -> WORDVAL .)
    NOTEQUAL        reduce using rule 41 (ES -> WORDVAL .)
    EQUALTO         reduce using rule 41 (ES -> WORDVAL .)
    error           reduce using rule 41 (ES -> WORDVAL .)
    CLOSINGPAR      reduce using rule 41 (ES -> WORDVAL .)


state 36

    (23) E -> PRINT Ex .

    LET             reduce using rule 23 (E -> PRINT Ex .)
    DIM             reduce using rule 23 (E -> PRINT Ex .)
    IF              reduce using rule 23 (E -> PRINT Ex .)
    FOR             reduce using rule 23 (E -> PRINT Ex .)
    WHILE           reduce using rule 23 (E -> PRINT Ex .)
    GOSUB           reduce using rule 23 (E -> PRINT Ex .)
    INPUT           reduce using rule 23 (E -> PRINT Ex .)
    PRINT           reduce using rule 23 (E -> PRINT Ex .)
    SUBPROCEDURE    reduce using rule 23 (E -> PRINT Ex .)
    END             reduce using rule 23 (E -> PRINT Ex .)
    RETURN          reduce using rule 23 (E -> PRINT Ex .)
    ELSE            reduce using rule 23 (E -> PRINT Ex .)
    EIF             reduce using rule 23 (E -> PRINT Ex .)
    WEND            reduce using rule 23 (E -> PRINT Ex .)
    NEXT            reduce using rule 23 (E -> PRINT Ex .)


state 37

    (37) Ex -> EA .
    (42) EA -> EA . PLUS P
    (43) EA -> EA . MINUS P

    LET             reduce using rule 37 (Ex -> EA .)
    DIM             reduce using rule 37 (Ex -> EA .)
    IF              reduce using rule 37 (Ex -> EA .)
    FOR             reduce using rule 37 (Ex -> EA .)
    WHILE           reduce using rule 37 (Ex -> EA .)
    GOSUB           reduce using rule 37 (Ex -> EA .)
    INPUT           reduce using rule 37 (Ex -> EA .)
    PRINT           reduce using rule 37 (Ex -> EA .)
    SUBPROCEDURE    reduce using rule 37 (Ex -> EA .)
    END             reduce using rule 37 (Ex -> EA .)
