Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
  ! GOSUB           [ reduce using rule 64 (empty -> .) ]
  ! INPUT           [ reduce using rule 64 (empty -> .) ]
  ! PRINT           [ reduce using rule 64 (empty -> .) ]

    M                              shift and go to state 6
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 4

    (2) V -> DIM . setType Idv AS T Arr
    (26) setType -> .

    ID              reduce using rule 26 (setType -> .)

    setType                        shift and go to state 18

state 5

    (3) V -> empty .

    LET             reduce using rule 3 (V -> empty .)
    DIM             reduce using rule 3 (V -> empty .)
    IF              reduce using rule 3 (V -> empty .)
    FOR             reduce using rule 3 (V -> empty .)
    WHILE           reduce using rule 3 (V -> empty .)
    GOSUB           reduce using rule 3 (V -> empty .)
    INPUT           reduce using rule 3 (V -> empty .)
    PRINT           reduce using rule 3 (V -> empty .)
    SUBPROCEDURE    reduce using rule 3 (V -> empty .)
    END             reduce using rule 3 (V -> empty .)


state 6

    (1) PROGRAMA -> PROGRAM V M . S END
    (10) S -> . SUBPROCEDURE ID TWOPOINTS M RETURN S
    (11) S -> . empty
    (64) empty -> .

    SUBPROCEDURE    shift and go to state 20
    END             reduce using rule 64 (empty -> .)

    S                              shift and go to state 19
    empty                          shift and go to state 21

state 7

    (12) M -> F . M
    (12) M -> . F M
    (13) M -> . empty
    (14) F -> . E F
    (15) F -> . empty
    (64) empty -> .
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN F Esf EIF
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    SUBPROCEDURE    reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17

  ! LET             [ reduce using rule 64 (empty -> .) ]
  ! DIM             [ reduce using rule 64 (empty -> .) ]
  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! FOR             [ reduce using rule 64 (empty -> .) ]
  ! WHILE           [ reduce using rule 64 (empty -> .) ]
  ! GOSUB           [ reduce using rule 64 (empty -> .) ]
  ! INPUT           [ reduce using rule 64 (empty -> .) ]
  ! PRINT           [ reduce using rule 64 (empty -> .) ]

    F                              shift and go to state 7
    M                              shift and go to state 22
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 8

    (13) M -> empty .
    (15) F -> empty .

  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 13 (M -> empty .)
  ! reduce/reduce conflict for END resolved using rule 13 (M -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (M -> empty .)
    SUBPROCEDURE    reduce using rule 13 (M -> empty .)
    END             reduce using rule 13 (M -> empty .)
    RETURN          reduce using rule 13 (M -> empty .)
    LET             reduce using rule 15 (F -> empty .)
    DIM             reduce using rule 15 (F -> empty .)
    IF              reduce using rule 15 (F -> empty .)
    FOR             reduce using rule 15 (F -> empty .)
    WHILE           reduce using rule 15 (F -> empty .)
    GOSUB           reduce using rule 15 (F -> empty .)
    INPUT           reduce using rule 15 (F -> empty .)
    PRINT           reduce using rule 15 (F -> empty .)

  ! SUBPROCEDURE    [ reduce using rule 15 (F -> empty .) ]
  ! END             [ reduce using rule 15 (F -> empty .) ]
  ! RETURN          [ reduce using rule 15 (F -> empty .) ]


state 9

    (14) F -> E . F
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN F Esf EIF
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex
    (64) empty -> .

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    SUBPROCEDURE    reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    ELSE            reduce using rule 64 (empty -> .)
    EIF             reduce using rule 64 (empty -> .)
    WEND            reduce using rule 64 (empty -> .)
    NEXT            reduce using rule 64 (empty -> .)

  ! LET             [ reduce using rule 64 (empty -> .) ]
  ! DIM             [ reduce using rule 64 (empty -> .) ]
  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! FOR             [ reduce using rule 64 (empty -> .) ]
  ! WHILE           [ reduce using rule 64 (empty -> .) ]
  ! GOSUB           [ reduce using rule 64 (empty -> .) ]
  ! INPUT           [ reduce using rule 64 (empty -> .) ]
  ! PRINT           [ reduce using rule 64 (empty -> .) ]

    E                              shift and go to state 9
    F                              shift and go to state 23
    empty                          shift and go to state 24

state 10

    (16) E -> LET . setType Idv EQUALS Ex
    (26) setType -> .

    ID              reduce using rule 26 (setType -> .)

    setType                        shift and go to state 25

state 11

    (17) E -> DIM . setType Idv AS T Arr
    (26) setType -> .

    ID              reduce using rule 26 (setType -> .)

    setType                        shift and go to state 26

state 12

    (18) E -> IF . EL THEN F Esf EIF
    (50) EL -> . TRUE
    (51) EL -> . FALSE
    (52) EL -> . OPENPAR O CLOSINGPAR
    (53) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 30

    EL                             shift and go to state 27

state 13

    (19) E -> FOR . ID EQUALS EA TO Ex F NEXT ID

    ID              shift and go to state 31


state 14

    (20) E -> WHILE . OPENPAR EL CLOSINGPAR F WEND

    OPENPAR         shift and go to state 32


state 15

    (21) E -> GOSUB . ID

    ID              shift and go to state 33


state 16

    (22) E -> INPUT . ES COMA IDEx
    (35) ES -> . WORDVAL

    WORDVAL         shift and go to state 35

    ES                             shift and go to state 34

state 17

    (23) E -> PRINT . Ex
    (31) Ex -> . EA
    (32) Ex -> . ES
    (33) Ex -> . EL
    (34) Ex -> . ID
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (35) ES -> . WORDVAL
    (50) EL -> . TRUE
    (51) EL -> . FALSE
    (52) EL -> . OPENPAR O CLOSINGPAR
    (53) EL -> . OPENPAR O CLOSINGPAR OL EL
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (48) cte -> . INTVAL
    (49) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 36
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 18

    (2) V -> DIM setType . Idv AS T Arr
    (24) Idv -> . ID COMA Idv
    (25) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 47

state 19

    (1) PROGRAMA -> PROGRAM V M S . END

    END             shift and go to state 49


state 20

    (10) S -> SUBPROCEDURE . ID TWOPOINTS M RETURN S

    ID              shift and go to state 50


state 21

    (11) S -> empty .

    END             reduce using rule 11 (S -> empty .)


state 22

    (12) M -> F M .

    SUBPROCEDURE    reduce using rule 12 (M -> F M .)
    END             reduce using rule 12 (M -> F M .)
    RETURN          reduce using rule 12 (M -> F M .)


state 23

    (14) F -> E F .

    LET             reduce using rule 14 (F -> E F .)
    DIM             reduce using rule 14 (F -> E F .)
    IF              reduce using rule 14 (F -> E F .)
    FOR             reduce using rule 14 (F -> E F .)
    WHILE           reduce using rule 14 (F -> E F .)
    GOSUB           reduce using rule 14 (F -> E F .)
    INPUT           reduce using rule 14 (F -> E F .)
    PRINT           reduce using rule 14 (F -> E F .)
    SUBPROCEDURE    reduce using rule 14 (F -> E F .)
    END             reduce using rule 14 (F -> E F .)
    RETURN          reduce using rule 14 (F -> E F .)
    ELSE            reduce using rule 14 (F -> E F .)
    EIF             reduce using rule 14 (F -> E F .)
    WEND            reduce using rule 14 (F -> E F .)
    NEXT            reduce using rule 14 (F -> E F .)


state 24

    (15) F -> empty .

    LET             reduce using rule 15 (F -> empty .)
    DIM             reduce using rule 15 (F -> empty .)
    IF              reduce using rule 15 (F -> empty .)
    FOR             reduce using rule 15 (F -> empty .)
    WHILE           reduce using rule 15 (F -> empty .)
    GOSUB           reduce using rule 15 (F -> empty .)
    INPUT           reduce using rule 15 (F -> empty .)
    PRINT           reduce using rule 15 (F -> empty .)
    SUBPROCEDURE    reduce using rule 15 (F -> empty .)
    END             reduce using rule 15 (F -> empty .)
    RETURN          reduce using rule 15 (F -> empty .)
    ELSE            reduce using rule 15 (F -> empty .)
    EIF             reduce using rule 15 (F -> empty .)
    WEND            reduce using rule 15 (F -> empty .)
    NEXT            reduce using rule 15 (F -> empty .)


state 25

    (16) E -> LET setType . Idv EQUALS Ex
    (24) Idv -> . ID COMA Idv
    (25) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 51

state 26

    (17) E -> DIM setType . Idv AS T Arr
    (24) Idv -> . ID COMA Idv
    (25) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 52

state 27

    (18) E -> IF EL . THEN F Esf EIF

    THEN            shift and go to state 53


state 28

    (50) EL -> TRUE .

    THEN            reduce using rule 50 (EL -> TRUE .)
    LET             reduce using rule 50 (EL -> TRUE .)
    DIM             reduce using rule 50 (EL -> TRUE .)
    IF              reduce using rule 50 (EL -> TRUE .)
    FOR             reduce using rule 50 (EL -> TRUE .)
    WHILE           reduce using rule 50 (EL -> TRUE .)
    GOSUB           reduce using rule 50 (EL -> TRUE .)
    INPUT           reduce using rule 50 (EL -> TRUE .)
    PRINT           reduce using rule 50 (EL -> TRUE .)
    SUBPROCEDURE    reduce using rule 50 (EL -> TRUE .)
    END             reduce using rule 50 (EL -> TRUE .)
    RETURN          reduce using rule 50 (EL -> TRUE .)
    ELSE            reduce using rule 50 (EL -> TRUE .)
    EIF             reduce using rule 50 (EL -> TRUE .)
    WEND            reduce using rule 50 (EL -> TRUE .)
    NEXT            reduce using rule 50 (EL -> TRUE .)
    GREATHER        reduce using rule 50 (EL -> TRUE .)
    GREATHEREQUAL   reduce using rule 50 (EL -> TRUE .)
    SMALLER         reduce using rule 50 (EL -> TRUE .)
    SMALLEREQUAL    reduce using rule 50 (EL -> TRUE .)
    NOTEQUAL        reduce using rule 50 (EL -> TRUE .)
    EQUALTO         reduce using rule 50 (EL -> TRUE .)
    CLOSINGPAR      reduce using rule 50 (EL -> TRUE .)


state 29

    (51) EL -> FALSE .

    THEN            reduce using rule 51 (EL -> FALSE .)
    LET             reduce using rule 51 (EL -> FALSE .)
    DIM             reduce using rule 51 (EL -> FALSE .)
    IF              reduce using rule 51 (EL -> FALSE .)
    FOR             reduce using rule 51 (EL -> FALSE .)
    WHILE           reduce using rule 51 (EL -> FALSE .)
    GOSUB           reduce using rule 51 (EL -> FALSE .)
    INPUT           reduce using rule 51 (EL -> FALSE .)
    PRINT           reduce using rule 51 (EL -> FALSE .)
    SUBPROCEDURE    reduce using rule 51 (EL -> FALSE .)
    END             reduce using rule 51 (EL -> FALSE .)
    RETURN          reduce using rule 51 (EL -> FALSE .)
    ELSE            reduce using rule 51 (EL -> FALSE .)
    EIF             reduce using rule 51 (EL -> FALSE .)
    WEND            reduce using rule 51 (EL -> FALSE .)
    NEXT            reduce using rule 51 (EL -> FALSE .)
    GREATHER        reduce using rule 51 (EL -> FALSE .)
    GREATHEREQUAL   reduce using rule 51 (EL -> FALSE .)
    SMALLER         reduce using rule 51 (EL -> FALSE .)
    SMALLEREQUAL    reduce using rule 51 (EL -> FALSE .)
    NOTEQUAL        reduce using rule 51 (EL -> FALSE .)
    EQUALTO         reduce using rule 51 (EL -> FALSE .)
    CLOSINGPAR      reduce using rule 51 (EL -> FALSE .)


state 30

    (52) EL -> OPENPAR . O CLOSINGPAR
    (53) EL -> OPENPAR . O CLOSINGPAR OL EL
    (57) O -> . Ex OPR Ex
    (31) Ex -> . EA
    (32) Ex -> . ES
    (33) Ex -> . EL
    (34) Ex -> . ID
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (35) ES -> . WORDVAL
    (50) EL -> . TRUE
    (51) EL -> . FALSE
    (52) EL -> . OPENPAR O CLOSINGPAR
    (53) EL -> . OPENPAR O CLOSINGPAR OL EL
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (48) cte -> . INTVAL
    (49) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    O                              shift and go to state 54
    EL                             shift and go to state 39
    Ex                             shift and go to state 55
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 31

    (19) E -> FOR ID . EQUALS EA TO Ex F NEXT ID

    EQUALS          shift and go to state 56


state 32

    (20) E -> WHILE OPENPAR . EL CLOSINGPAR F WEND
    (50) EL -> . TRUE
    (51) EL -> . FALSE
    (52) EL -> . OPENPAR O CLOSINGPAR
    (53) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 30

    EL                             shift and go to state 57

state 33

    (21) E -> GOSUB ID .

    LET             reduce using rule 21 (E -> GOSUB ID .)
    DIM             reduce using rule 21 (E -> GOSUB ID .)
    IF              reduce using rule 21 (E -> GOSUB ID .)
    FOR             reduce using rule 21 (E -> GOSUB ID .)
    WHILE           reduce using rule 21 (E -> GOSUB ID .)
    GOSUB           reduce using rule 21 (E -> GOSUB ID .)
    INPUT           reduce using rule 21 (E -> GOSUB ID .)
    PRINT           reduce using rule 21 (E -> GOSUB ID .)
    SUBPROCEDURE    reduce using rule 21 (E -> GOSUB ID .)
    END             reduce using rule 21 (E -> GOSUB ID .)
    RETURN          reduce using rule 21 (E -> GOSUB ID .)
    ELSE            reduce using rule 21 (E -> GOSUB ID .)
    EIF             reduce using rule 21 (E -> GOSUB ID .)
    WEND            reduce using rule 21 (E -> GOSUB ID .)
    NEXT            reduce using rule 21 (E -> GOSUB ID .)


state 34

    (22) E -> INPUT ES . COMA IDEx

    COMA            shift and go to state 58


state 35

    (35) ES -> WORDVAL .

    COMA            reduce using rule 35 (ES -> WORDVAL .)
    LET             reduce using rule 35 (ES -> WORDVAL .)
    DIM             reduce using rule 35 (ES -> WORDVAL .)
    IF              reduce using rule 35 (ES -> WORDVAL .)
    FOR             reduce using rule 35 (ES -> WORDVAL .)
    WHILE           reduce using rule 35 (ES -> WORDVAL .)
    GOSUB           reduce using rule 35 (ES -> WORDVAL .)
    INPUT           reduce using rule 35 (ES -> WORDVAL .)
    PRINT           reduce using rule 35 (ES -> WORDVAL .)
    SUBPROCEDURE    reduce using rule 35 (ES -> WORDVAL .)
    END             reduce using rule 35 (ES -> WORDVAL .)
    RETURN          reduce using rule 35 (ES -> WORDVAL .)
    ELSE            reduce using rule 35 (ES -> WORDVAL .)
    EIF             reduce using rule 35 (ES -> WORDVAL .)
    WEND            reduce using rule 35 (ES -> WORDVAL .)
    NEXT            reduce using rule 35 (ES -> WORDVAL .)
    GREATHER        reduce using rule 35 (ES -> WORDVAL .)
    GREATHEREQUAL   reduce using rule 35 (ES -> WORDVAL .)
    SMALLER         reduce using rule 35 (ES -> WORDVAL .)
    SMALLEREQUAL    reduce using rule 35 (ES -> WORDVAL .)
    NOTEQUAL        reduce using rule 35 (ES -> WORDVAL .)
    EQUALTO         reduce using rule 35 (ES -> WORDVAL .)
    CLOSINGPAR      reduce using rule 35 (ES -> WORDVAL .)


state 36

    (23) E -> PRINT Ex .

    LET             reduce using rule 23 (E -> PRINT Ex .)
    DIM             reduce using rule 23 (E -> PRINT Ex .)
    IF              reduce using rule 23 (E -> PRINT Ex .)
    FOR             reduce using rule 23 (E -> PRINT Ex .)
    WHILE           reduce using rule 23 (E -> PRINT Ex .)
    GOSUB           reduce using rule 23 (E -> PRINT Ex .)
    INPUT           reduce using rule 23 (E -> PRINT Ex .)
    PRINT           reduce using rule 23 (E -> PRINT Ex .)
    SUBPROCEDURE    reduce using rule 23 (E -> PRINT Ex .)
    END             reduce using rule 23 (E -> PRINT Ex .)
    RETURN          reduce using rule 23 (E -> PRINT Ex .)
    ELSE            reduce using rule 23 (E -> PRINT Ex .)
    EIF             reduce using rule 23 (E -> PRINT Ex .)
    WEND            reduce using rule 23 (E -> PRINT Ex .)
    NEXT            reduce using rule 23 (E -> PRINT Ex .)


state 37

    (31) Ex -> EA .

    LET             reduce using rule 31 (Ex -> EA .)
    DIM             reduce using rule 31 (Ex -> EA .)
    IF              reduce using rule 31 (Ex -> EA .)
    FOR             reduce using rule 31 (Ex -> EA .)
    WHILE           reduce using rule 31 (Ex -> EA .)
    GOSUB           reduce using rule 31 (Ex -> EA .)
    INPUT           reduce using rule 31 (Ex -> EA .)
    PRINT           reduce using rule 31 (Ex -> EA .)
    SUBPROCEDURE    reduce using rule 31 (Ex -> EA .)
    END             reduce using rule 31 (Ex -> EA .)
    RETURN          reduce using rule 31 (Ex -> EA .)
    ELSE            reduce using rule 31 (Ex -> EA .)
    EIF             reduce using rule 31 (Ex -> EA .)
    WEND            reduce using rule 31 (Ex -> EA .)
    NEXT            reduce using rule 31 (Ex -> EA .)
    GREATHER        reduce using rule 31 (Ex -> EA .)
    GREATHEREQUAL   reduce using rule 31 (Ex -> EA .)
    SMALLER         reduce using rule 31 (Ex -> EA .)
    SMALLEREQUAL    reduce using rule 31 (Ex -> EA .)
    NOTEQUAL        reduce using rule 31 (Ex -> EA .)
    EQUALTO         reduce using rule 31 (Ex -> EA .)
    CLOSINGPAR      reduce using rule 31 (Ex -> EA .)


state 38

    (32) Ex -> ES .

    LET             reduce using rule 32 (Ex -> ES .)
    DIM             reduce using rule 32 (Ex -> ES .)
    IF              reduce using rule 32 (Ex -> ES .)
    FOR             reduce using rule 32 (Ex -> ES .)
    WHILE           reduce using rule 32 (Ex -> ES .)
    GOSUB           reduce using rule 32 (Ex -> ES .)
    INPUT           reduce using rule 32 (Ex -> ES .)
    PRINT           reduce using rule 32 (Ex -> ES .)
    SUBPROCEDURE    reduce using rule 32 (Ex -> ES .)
    END             reduce using rule 32 (Ex -> ES .)
    RETURN          reduce using rule 32 (Ex -> ES .)
    ELSE            reduce using rule 32 (Ex -> ES .)
    EIF             reduce using rule 32 (Ex -> ES .)
    WEND            reduce using rule 32 (Ex -> ES .)
    NEXT            reduce using rule 32 (Ex -> ES .)
