Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
fillSub              : 11
final_conditional    : 21
first_conditional    : 21
for_assignation      : 22
for_conditional      : 22
for_conditional_end  : 22
for_save_conditional : 22
repeat_conditional   : 24
saveID               : 57 58
second_conditional   : 39
setType              : 3 19 20 45 61
while_final_conditional : 23
while_first_conditional : 23 24
while_second_conditional : 23

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM V M endProgram S END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . V M endProgram S END
    (3) V -> . DIM setType Idv AS T Arr
    (4) V -> . empty
    (79) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 4
    LET             reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    FOR             reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    REPEAT          reduce using rule 79 (empty -> .)
    GOSUB           reduce using rule 79 (empty -> .)
    INPUT           reduce using rule 79 (empty -> .)
    PRINT           reduce using rule 79 (empty -> .)
    SUBPROCEDURE    reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)

  ! DIM             [ reduce using rule 79 (empty -> .) ]

    V                              shift and go to state 3
    empty                          shift and go to state 5

state 3

    (1) PROGRAMA -> PROGRAM V . M endProgram S END
    (15) M -> . F M
    (16) M -> . empty
    (17) F -> . E F
    (18) F -> . empty
    (79) empty -> .
    (19) E -> . LET setType Idv EQUALS Ex
    (20) E -> . DIM setType Idv AS T Arr
    (21) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (22) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (23) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (24) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (25) E -> . GOSUB ID
    (26) E -> . INPUT ES COMA IDEx
    (27) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    SUBPROCEDURE    reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18

  ! LET             [ reduce using rule 79 (empty -> .) ]
  ! DIM             [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! FOR             [ reduce using rule 79 (empty -> .) ]
  ! WHILE           [ reduce using rule 79 (empty -> .) ]
  ! REPEAT          [ reduce using rule 79 (empty -> .) ]
  ! GOSUB           [ reduce using rule 79 (empty -> .) ]
  ! INPUT           [ reduce using rule 79 (empty -> .) ]
  ! PRINT           [ reduce using rule 79 (empty -> .) ]

    M                              shift and go to state 6
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 4

    (3) V -> DIM . setType Idv AS T Arr
    (43) setType -> .

    ID              reduce using rule 43 (setType -> .)

    setType                        shift and go to state 19

state 5

    (4) V -> empty .

    LET             reduce using rule 4 (V -> empty .)
    DIM             reduce using rule 4 (V -> empty .)
    IF              reduce using rule 4 (V -> empty .)
    FOR             reduce using rule 4 (V -> empty .)
    WHILE           reduce using rule 4 (V -> empty .)
    REPEAT          reduce using rule 4 (V -> empty .)
    GOSUB           reduce using rule 4 (V -> empty .)
    INPUT           reduce using rule 4 (V -> empty .)
    PRINT           reduce using rule 4 (V -> empty .)
    SUBPROCEDURE    reduce using rule 4 (V -> empty .)
    END             reduce using rule 4 (V -> empty .)


state 6

    (1) PROGRAMA -> PROGRAM V M . endProgram S END
    (2) endProgram -> .

    SUBPROCEDURE    reduce using rule 2 (endProgram -> .)
    END             reduce using rule 2 (endProgram -> .)

    endProgram                     shift and go to state 20

state 7

    (15) M -> F . M
    (15) M -> . F M
    (16) M -> . empty
    (17) F -> . E F
    (18) F -> . empty
    (79) empty -> .
    (19) E -> . LET setType Idv EQUALS Ex
    (20) E -> . DIM setType Idv AS T Arr
    (21) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (22) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (23) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (24) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (25) E -> . GOSUB ID
    (26) E -> . INPUT ES COMA IDEx
    (27) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    SUBPROCEDURE    reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18

  ! LET             [ reduce using rule 79 (empty -> .) ]
  ! DIM             [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! FOR             [ reduce using rule 79 (empty -> .) ]
  ! WHILE           [ reduce using rule 79 (empty -> .) ]
  ! REPEAT          [ reduce using rule 79 (empty -> .) ]
  ! GOSUB           [ reduce using rule 79 (empty -> .) ]
  ! INPUT           [ reduce using rule 79 (empty -> .) ]
  ! PRINT           [ reduce using rule 79 (empty -> .) ]

    F                              shift and go to state 7
    M                              shift and go to state 21
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 8

    (16) M -> empty .
    (18) F -> empty .

  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 16 (M -> empty .)
  ! reduce/reduce conflict for END resolved using rule 16 (M -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 16 (M -> empty .)
    SUBPROCEDURE    reduce using rule 16 (M -> empty .)
    END             reduce using rule 16 (M -> empty .)
    RETURN          reduce using rule 16 (M -> empty .)
    LET             reduce using rule 18 (F -> empty .)
    DIM             reduce using rule 18 (F -> empty .)
    IF              reduce using rule 18 (F -> empty .)
    FOR             reduce using rule 18 (F -> empty .)
    WHILE           reduce using rule 18 (F -> empty .)
    REPEAT          reduce using rule 18 (F -> empty .)
    GOSUB           reduce using rule 18 (F -> empty .)
    INPUT           reduce using rule 18 (F -> empty .)
    PRINT           reduce using rule 18 (F -> empty .)

  ! SUBPROCEDURE    [ reduce using rule 18 (F -> empty .) ]
  ! END             [ reduce using rule 18 (F -> empty .) ]
  ! RETURN          [ reduce using rule 18 (F -> empty .) ]


state 9

    (17) F -> E . F
    (17) F -> . E F
    (18) F -> . empty
    (19) E -> . LET setType Idv EQUALS Ex
    (20) E -> . DIM setType Idv AS T Arr
    (21) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (22) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (23) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (24) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (25) E -> . GOSUB ID
    (26) E -> . INPUT ES COMA IDEx
    (27) E -> . PRINT Ex
    (79) empty -> .

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    SUBPROCEDURE    reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)
    UNTIL           reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    EIF             reduce using rule 79 (empty -> .)
    WEND            reduce using rule 79 (empty -> .)
    NEXT            reduce using rule 79 (empty -> .)

  ! LET             [ reduce using rule 79 (empty -> .) ]
  ! DIM             [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! FOR             [ reduce using rule 79 (empty -> .) ]
  ! WHILE           [ reduce using rule 79 (empty -> .) ]
  ! REPEAT          [ reduce using rule 79 (empty -> .) ]
  ! GOSUB           [ reduce using rule 79 (empty -> .) ]
  ! INPUT           [ reduce using rule 79 (empty -> .) ]
  ! PRINT           [ reduce using rule 79 (empty -> .) ]

    E                              shift and go to state 9
    F                              shift and go to state 22
    empty                          shift and go to state 23

state 10

    (19) E -> LET . setType Idv EQUALS Ex
    (43) setType -> .

    ID              reduce using rule 43 (setType -> .)

    setType                        shift and go to state 24

state 11

    (20) E -> DIM . setType Idv AS T Arr
    (43) setType -> .

    ID              reduce using rule 43 (setType -> .)

    setType                        shift and go to state 25

state 12

    (21) E -> IF . EL THEN first_conditional F Esf EIF final_conditional
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 29

    EL                             shift and go to state 26

state 13

    (22) E -> FOR . ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end

    ID              shift and go to state 30


state 14

    (23) E -> WHILE . while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (33) while_first_conditional -> .

    TRUE            reduce using rule 33 (while_first_conditional -> .)
    FALSE           reduce using rule 33 (while_first_conditional -> .)
    OPENPAR         reduce using rule 33 (while_first_conditional -> .)

    while_first_conditional        shift and go to state 31

state 15

    (24) E -> REPEAT . while_first_conditional F UNTIL EL repeat_conditional
    (33) while_first_conditional -> .

    LET             reduce using rule 33 (while_first_conditional -> .)
    DIM             reduce using rule 33 (while_first_conditional -> .)
    IF              reduce using rule 33 (while_first_conditional -> .)
    FOR             reduce using rule 33 (while_first_conditional -> .)
    WHILE           reduce using rule 33 (while_first_conditional -> .)
    REPEAT          reduce using rule 33 (while_first_conditional -> .)
    GOSUB           reduce using rule 33 (while_first_conditional -> .)
    INPUT           reduce using rule 33 (while_first_conditional -> .)
    PRINT           reduce using rule 33 (while_first_conditional -> .)
    UNTIL           reduce using rule 33 (while_first_conditional -> .)

    while_first_conditional        shift and go to state 32

state 16

    (25) E -> GOSUB . ID

    ID              shift and go to state 33


state 17

    (26) E -> INPUT . ES COMA IDEx
    (50) ES -> . WORDVAL

    WORDVAL         shift and go to state 35

    ES                             shift and go to state 34

state 18

    (27) E -> PRINT . Ex
    (46) Ex -> . EA
    (47) Ex -> . ES
    (48) Ex -> . EL
    (49) Ex -> . ID
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (50) ES -> . WORDVAL
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 36
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 19

    (3) V -> DIM setType . Idv AS T Arr
    (41) Idv -> . ID COMA Idv
    (42) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 47

state 20

    (1) PROGRAMA -> PROGRAM V M endProgram . S END
    (11) S -> . SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S
    (12) S -> . empty
    (79) empty -> .

    SUBPROCEDURE    shift and go to state 50
    END             reduce using rule 79 (empty -> .)

    S                              shift and go to state 49
    empty                          shift and go to state 51

state 21

    (15) M -> F M .

    SUBPROCEDURE    reduce using rule 15 (M -> F M .)
    END             reduce using rule 15 (M -> F M .)
    RETURN          reduce using rule 15 (M -> F M .)


state 22

    (17) F -> E F .

    LET             reduce using rule 17 (F -> E F .)
    DIM             reduce using rule 17 (F -> E F .)
    IF              reduce using rule 17 (F -> E F .)
    FOR             reduce using rule 17 (F -> E F .)
    WHILE           reduce using rule 17 (F -> E F .)
    REPEAT          reduce using rule 17 (F -> E F .)
    GOSUB           reduce using rule 17 (F -> E F .)
    INPUT           reduce using rule 17 (F -> E F .)
    PRINT           reduce using rule 17 (F -> E F .)
    SUBPROCEDURE    reduce using rule 17 (F -> E F .)
    END             reduce using rule 17 (F -> E F .)
    RETURN          reduce using rule 17 (F -> E F .)
    UNTIL           reduce using rule 17 (F -> E F .)
    ELSE            reduce using rule 17 (F -> E F .)
    EIF             reduce using rule 17 (F -> E F .)
    WEND            reduce using rule 17 (F -> E F .)
    NEXT            reduce using rule 17 (F -> E F .)


state 23

    (18) F -> empty .

    LET             reduce using rule 18 (F -> empty .)
    DIM             reduce using rule 18 (F -> empty .)
    IF              reduce using rule 18 (F -> empty .)
    FOR             reduce using rule 18 (F -> empty .)
    WHILE           reduce using rule 18 (F -> empty .)
    REPEAT          reduce using rule 18 (F -> empty .)
    GOSUB           reduce using rule 18 (F -> empty .)
    INPUT           reduce using rule 18 (F -> empty .)
    PRINT           reduce using rule 18 (F -> empty .)
    SUBPROCEDURE    reduce using rule 18 (F -> empty .)
    END             reduce using rule 18 (F -> empty .)
    RETURN          reduce using rule 18 (F -> empty .)
    UNTIL           reduce using rule 18 (F -> empty .)
    ELSE            reduce using rule 18 (F -> empty .)
    EIF             reduce using rule 18 (F -> empty .)
    WEND            reduce using rule 18 (F -> empty .)
    NEXT            reduce using rule 18 (F -> empty .)


state 24

    (19) E -> LET setType . Idv EQUALS Ex
    (41) Idv -> . ID COMA Idv
    (42) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 52

state 25

    (20) E -> DIM setType . Idv AS T Arr
    (41) Idv -> . ID COMA Idv
    (42) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 53

state 26

    (21) E -> IF EL . THEN first_conditional F Esf EIF final_conditional

    THEN            shift and go to state 54


state 27

    (65) EL -> TRUE .

    THEN            reduce using rule 65 (EL -> TRUE .)
    LET             reduce using rule 65 (EL -> TRUE .)
    DIM             reduce using rule 65 (EL -> TRUE .)
    IF              reduce using rule 65 (EL -> TRUE .)
    FOR             reduce using rule 65 (EL -> TRUE .)
    WHILE           reduce using rule 65 (EL -> TRUE .)
    REPEAT          reduce using rule 65 (EL -> TRUE .)
    GOSUB           reduce using rule 65 (EL -> TRUE .)
    INPUT           reduce using rule 65 (EL -> TRUE .)
    PRINT           reduce using rule 65 (EL -> TRUE .)
    SUBPROCEDURE    reduce using rule 65 (EL -> TRUE .)
    END             reduce using rule 65 (EL -> TRUE .)
    RETURN          reduce using rule 65 (EL -> TRUE .)
    UNTIL           reduce using rule 65 (EL -> TRUE .)
    ELSE            reduce using rule 65 (EL -> TRUE .)
    EIF             reduce using rule 65 (EL -> TRUE .)
    WEND            reduce using rule 65 (EL -> TRUE .)
    NEXT            reduce using rule 65 (EL -> TRUE .)
    GREATHER        reduce using rule 65 (EL -> TRUE .)
    GREATHEREQUAL   reduce using rule 65 (EL -> TRUE .)
    SMALLER         reduce using rule 65 (EL -> TRUE .)
    SMALLEREQUAL    reduce using rule 65 (EL -> TRUE .)
    NOTEQUAL        reduce using rule 65 (EL -> TRUE .)
    EQUALTO         reduce using rule 65 (EL -> TRUE .)
    error           reduce using rule 65 (EL -> TRUE .)
    DO              reduce using rule 65 (EL -> TRUE .)
    CLOSINGPAR      reduce using rule 65 (EL -> TRUE .)


state 28

    (66) EL -> FALSE .

    THEN            reduce using rule 66 (EL -> FALSE .)
    LET             reduce using rule 66 (EL -> FALSE .)
    DIM             reduce using rule 66 (EL -> FALSE .)
    IF              reduce using rule 66 (EL -> FALSE .)
    FOR             reduce using rule 66 (EL -> FALSE .)
    WHILE           reduce using rule 66 (EL -> FALSE .)
    REPEAT          reduce using rule 66 (EL -> FALSE .)
    GOSUB           reduce using rule 66 (EL -> FALSE .)
    INPUT           reduce using rule 66 (EL -> FALSE .)
    PRINT           reduce using rule 66 (EL -> FALSE .)
    SUBPROCEDURE    reduce using rule 66 (EL -> FALSE .)
    END             reduce using rule 66 (EL -> FALSE .)
    RETURN          reduce using rule 66 (EL -> FALSE .)
    UNTIL           reduce using rule 66 (EL -> FALSE .)
    ELSE            reduce using rule 66 (EL -> FALSE .)
    EIF             reduce using rule 66 (EL -> FALSE .)
    WEND            reduce using rule 66 (EL -> FALSE .)
    NEXT            reduce using rule 66 (EL -> FALSE .)
    GREATHER        reduce using rule 66 (EL -> FALSE .)
    GREATHEREQUAL   reduce using rule 66 (EL -> FALSE .)
    SMALLER         reduce using rule 66 (EL -> FALSE .)
    SMALLEREQUAL    reduce using rule 66 (EL -> FALSE .)
    NOTEQUAL        reduce using rule 66 (EL -> FALSE .)
    EQUALTO         reduce using rule 66 (EL -> FALSE .)
    error           reduce using rule 66 (EL -> FALSE .)
    DO              reduce using rule 66 (EL -> FALSE .)
    CLOSINGPAR      reduce using rule 66 (EL -> FALSE .)


state 29

    (67) EL -> OPENPAR . O CLOSINGPAR
    (68) EL -> OPENPAR . O CLOSINGPAR OL EL
    (72) O -> . Ex GREATHER Ex
    (73) O -> . Ex GREATHEREQUAL Ex
    (74) O -> . Ex SMALLER Ex
    (75) O -> . Ex SMALLEREQUAL Ex
    (76) O -> . Ex NOTEQUAL Ex
    (77) O -> . Ex EQUALTO Ex
    (78) O -> . Ex error Ex
    (46) Ex -> . EA
    (47) Ex -> . ES
    (48) Ex -> . EL
    (49) Ex -> . ID
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (50) ES -> . WORDVAL
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    O                              shift and go to state 55
    EL                             shift and go to state 39
    Ex                             shift and go to state 56
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 30

    (22) E -> FOR ID . EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end

    EQUALS          shift and go to state 57


state 31

    (23) E -> WHILE while_first_conditional . EL DO while_second_conditional F WEND while_final_conditional
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 29

    EL                             shift and go to state 58

state 32

    (24) E -> REPEAT while_first_conditional . F UNTIL EL repeat_conditional
    (17) F -> . E F
    (18) F -> . empty
    (19) E -> . LET setType Idv EQUALS Ex
    (20) E -> . DIM setType Idv AS T Arr
    (21) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (22) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (23) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (24) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (25) E -> . GOSUB ID
    (26) E -> . INPUT ES COMA IDEx
    (27) E -> . PRINT Ex
    (79) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    UNTIL           reduce using rule 79 (empty -> .)

    F                              shift and go to state 59
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 33

    (25) E -> GOSUB ID .

