Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
for_conditional_end  : 23
for_save_conditional : 23
repeat_conditional   : 25
saveID               : 57 58
second_conditional   : 40
setType              : 3 20 21 47
while_final_conditional : 24
while_first_conditional : 24 25
while_second_conditional : 24

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM V M endProgram S END

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . V M endProgram S END
    (3) V -> . DIM setType Idv AS T Arr
    (4) V -> . empty
    (80) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 4
    LET             reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    REPEAT          reduce using rule 80 (empty -> .)
    GOSUB           reduce using rule 80 (empty -> .)
    INPUT           reduce using rule 80 (empty -> .)
    PRINT           reduce using rule 80 (empty -> .)
    SUBPROCEDURE    reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)

  ! DIM             [ reduce using rule 80 (empty -> .) ]

    V                              shift and go to state 3
    empty                          shift and go to state 5

state 3

    (1) PROGRAMA -> PROGRAM V . M endProgram S END
    (16) M -> . F M
    (17) M -> . empty
    (18) F -> . E F
    (19) F -> . empty
    (80) empty -> .
    (20) E -> . LET setType Idv EQUALS EA
    (21) E -> . DIM setType Idv AS T Arr
    (22) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (23) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (24) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (25) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (26) E -> . GOSUB ID
    (27) E -> . INPUT IDEx
    (28) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    SUBPROCEDURE    reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18

  ! LET             [ reduce using rule 80 (empty -> .) ]
  ! DIM             [ reduce using rule 80 (empty -> .) ]
  ! IF              [ reduce using rule 80 (empty -> .) ]
  ! FOR             [ reduce using rule 80 (empty -> .) ]
  ! WHILE           [ reduce using rule 80 (empty -> .) ]
  ! REPEAT          [ reduce using rule 80 (empty -> .) ]
  ! GOSUB           [ reduce using rule 80 (empty -> .) ]
  ! INPUT           [ reduce using rule 80 (empty -> .) ]
  ! PRINT           [ reduce using rule 80 (empty -> .) ]

    M                              shift and go to state 6
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 4

    (3) V -> DIM . setType Idv AS T Arr
    (45) setType -> .

    ID              reduce using rule 45 (setType -> .)

    setType                        shift and go to state 19

state 5

    (4) V -> empty .

    LET             reduce using rule 4 (V -> empty .)
    DIM             reduce using rule 4 (V -> empty .)
    IF              reduce using rule 4 (V -> empty .)
    FOR             reduce using rule 4 (V -> empty .)
    WHILE           reduce using rule 4 (V -> empty .)
    REPEAT          reduce using rule 4 (V -> empty .)
    GOSUB           reduce using rule 4 (V -> empty .)
    INPUT           reduce using rule 4 (V -> empty .)
    PRINT           reduce using rule 4 (V -> empty .)
    SUBPROCEDURE    reduce using rule 4 (V -> empty .)
    END             reduce using rule 4 (V -> empty .)


state 6

    (1) PROGRAMA -> PROGRAM V M . endProgram S END
    (2) endProgram -> .

    SUBPROCEDURE    reduce using rule 2 (endProgram -> .)
    END             reduce using rule 2 (endProgram -> .)

    endProgram                     shift and go to state 20

state 7

    (16) M -> F . M
    (16) M -> . F M
    (17) M -> . empty
    (18) F -> . E F
    (19) F -> . empty
    (80) empty -> .
    (20) E -> . LET setType Idv EQUALS EA
    (21) E -> . DIM setType Idv AS T Arr
    (22) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (23) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (24) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (25) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (26) E -> . GOSUB ID
    (27) E -> . INPUT IDEx
    (28) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    SUBPROCEDURE    reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18

  ! LET             [ reduce using rule 80 (empty -> .) ]
  ! DIM             [ reduce using rule 80 (empty -> .) ]
  ! IF              [ reduce using rule 80 (empty -> .) ]
  ! FOR             [ reduce using rule 80 (empty -> .) ]
  ! WHILE           [ reduce using rule 80 (empty -> .) ]
  ! REPEAT          [ reduce using rule 80 (empty -> .) ]
  ! GOSUB           [ reduce using rule 80 (empty -> .) ]
  ! INPUT           [ reduce using rule 80 (empty -> .) ]
  ! PRINT           [ reduce using rule 80 (empty -> .) ]

    F                              shift and go to state 7
    M                              shift and go to state 21
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 8

    (17) M -> empty .
    (19) F -> empty .

  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 17 (M -> empty .)
  ! reduce/reduce conflict for END resolved using rule 17 (M -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 17 (M -> empty .)
    SUBPROCEDURE    reduce using rule 17 (M -> empty .)
    END             reduce using rule 17 (M -> empty .)
    RETURN          reduce using rule 17 (M -> empty .)
    LET             reduce using rule 19 (F -> empty .)
    DIM             reduce using rule 19 (F -> empty .)
    IF              reduce using rule 19 (F -> empty .)
    FOR             reduce using rule 19 (F -> empty .)
    WHILE           reduce using rule 19 (F -> empty .)
    REPEAT          reduce using rule 19 (F -> empty .)
    GOSUB           reduce using rule 19 (F -> empty .)
    INPUT           reduce using rule 19 (F -> empty .)
    PRINT           reduce using rule 19 (F -> empty .)

  ! SUBPROCEDURE    [ reduce using rule 19 (F -> empty .) ]
  ! END             [ reduce using rule 19 (F -> empty .) ]
  ! RETURN          [ reduce using rule 19 (F -> empty .) ]


state 9

    (18) F -> E . F
    (18) F -> . E F
    (19) F -> . empty
    (20) E -> . LET setType Idv EQUALS EA
    (21) E -> . DIM setType Idv AS T Arr
    (22) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (23) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (24) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (25) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (26) E -> . GOSUB ID
    (27) E -> . INPUT IDEx
    (28) E -> . PRINT Ex
    (80) empty -> .

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    SUBPROCEDURE    reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    UNTIL           reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)
    EIF             reduce using rule 80 (empty -> .)
    WEND            reduce using rule 80 (empty -> .)
    NEXT            reduce using rule 80 (empty -> .)

  ! LET             [ reduce using rule 80 (empty -> .) ]
  ! DIM             [ reduce using rule 80 (empty -> .) ]
  ! IF              [ reduce using rule 80 (empty -> .) ]
  ! FOR             [ reduce using rule 80 (empty -> .) ]
  ! WHILE           [ reduce using rule 80 (empty -> .) ]
  ! REPEAT          [ reduce using rule 80 (empty -> .) ]
  ! GOSUB           [ reduce using rule 80 (empty -> .) ]
  ! INPUT           [ reduce using rule 80 (empty -> .) ]
  ! PRINT           [ reduce using rule 80 (empty -> .) ]

    E                              shift and go to state 9
    F                              shift and go to state 22
    empty                          shift and go to state 23

state 10

    (20) E -> LET . setType Idv EQUALS EA
    (45) setType -> .

    ID              reduce using rule 45 (setType -> .)

    setType                        shift and go to state 24

state 11

    (21) E -> DIM . setType Idv AS T Arr
    (45) setType -> .

    ID              reduce using rule 45 (setType -> .)

    setType                        shift and go to state 25

state 12

    (22) E -> IF . EL THEN first_conditional F Esf EIF final_conditional
    (66) EL -> . TRUE
    (67) EL -> . FALSE
    (68) EL -> . OPENPAR O CLOSINGPAR
    (69) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 29

    EL                             shift and go to state 26

state 13

    (23) E -> FOR . ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end

    ID              shift and go to state 30


state 14

    (24) E -> WHILE . while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (34) while_first_conditional -> .

    TRUE            reduce using rule 34 (while_first_conditional -> .)
    FALSE           reduce using rule 34 (while_first_conditional -> .)
    OPENPAR         reduce using rule 34 (while_first_conditional -> .)

    while_first_conditional        shift and go to state 31

state 15

    (25) E -> REPEAT . while_first_conditional F UNTIL EL repeat_conditional
    (34) while_first_conditional -> .

    LET             reduce using rule 34 (while_first_conditional -> .)
    DIM             reduce using rule 34 (while_first_conditional -> .)
    IF              reduce using rule 34 (while_first_conditional -> .)
    FOR             reduce using rule 34 (while_first_conditional -> .)
    WHILE           reduce using rule 34 (while_first_conditional -> .)
    REPEAT          reduce using rule 34 (while_first_conditional -> .)
    GOSUB           reduce using rule 34 (while_first_conditional -> .)
    INPUT           reduce using rule 34 (while_first_conditional -> .)
    PRINT           reduce using rule 34 (while_first_conditional -> .)
    UNTIL           reduce using rule 34 (while_first_conditional -> .)

    while_first_conditional        shift and go to state 32

state 16

    (26) E -> GOSUB . ID

    ID              shift and go to state 33


state 17

    (27) E -> INPUT . IDEx
    (46) IDEx -> . ID
    (47) IDEx -> . ID OPENBRACKET setType Idv CLOSINGBRACKET

    ID              shift and go to state 35

    IDEx                           shift and go to state 34

state 18

    (28) E -> PRINT . Ex
    (48) Ex -> . EA
    (49) Ex -> . EL
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (66) EL -> . TRUE
    (67) EL -> . FALSE
    (68) EL -> . OPENPAR O CLOSINGPAR
    (69) EL -> . OPENPAR O CLOSINGPAR OL EL
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    ID              shift and go to state 44
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    Ex                             shift and go to state 36
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 19

    (3) V -> DIM setType . Idv AS T Arr
    (42) Idv -> . ID COMA Idv
    (43) Idv -> . ID
    (44) Idv -> . ID Arr

    ID              shift and go to state 48

    Idv                            shift and go to state 47

state 20

    (1) PROGRAMA -> PROGRAM V M endProgram . S END
    (12) S -> . SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S
    (13) S -> . empty
    (80) empty -> .

    SUBPROCEDURE    shift and go to state 50
    END             reduce using rule 80 (empty -> .)

    S                              shift and go to state 49
    empty                          shift and go to state 51

state 21

    (16) M -> F M .

    SUBPROCEDURE    reduce using rule 16 (M -> F M .)
    END             reduce using rule 16 (M -> F M .)
    RETURN          reduce using rule 16 (M -> F M .)


state 22

    (18) F -> E F .

    LET             reduce using rule 18 (F -> E F .)
    DIM             reduce using rule 18 (F -> E F .)
    IF              reduce using rule 18 (F -> E F .)
    FOR             reduce using rule 18 (F -> E F .)
    WHILE           reduce using rule 18 (F -> E F .)
    REPEAT          reduce using rule 18 (F -> E F .)
    GOSUB           reduce using rule 18 (F -> E F .)
    INPUT           reduce using rule 18 (F -> E F .)
    PRINT           reduce using rule 18 (F -> E F .)
    SUBPROCEDURE    reduce using rule 18 (F -> E F .)
    END             reduce using rule 18 (F -> E F .)
    RETURN          reduce using rule 18 (F -> E F .)
    UNTIL           reduce using rule 18 (F -> E F .)
    ELSE            reduce using rule 18 (F -> E F .)
    EIF             reduce using rule 18 (F -> E F .)
    WEND            reduce using rule 18 (F -> E F .)
    NEXT            reduce using rule 18 (F -> E F .)


state 23

    (19) F -> empty .

    LET             reduce using rule 19 (F -> empty .)
    DIM             reduce using rule 19 (F -> empty .)
    IF              reduce using rule 19 (F -> empty .)
    FOR             reduce using rule 19 (F -> empty .)
    WHILE           reduce using rule 19 (F -> empty .)
    REPEAT          reduce using rule 19 (F -> empty .)
    GOSUB           reduce using rule 19 (F -> empty .)
    INPUT           reduce using rule 19 (F -> empty .)
    PRINT           reduce using rule 19 (F -> empty .)
    SUBPROCEDURE    reduce using rule 19 (F -> empty .)
    END             reduce using rule 19 (F -> empty .)
    RETURN          reduce using rule 19 (F -> empty .)
    UNTIL           reduce using rule 19 (F -> empty .)
    ELSE            reduce using rule 19 (F -> empty .)
    EIF             reduce using rule 19 (F -> empty .)
    WEND            reduce using rule 19 (F -> empty .)
    NEXT            reduce using rule 19 (F -> empty .)


state 24

    (20) E -> LET setType . Idv EQUALS EA
    (42) Idv -> . ID COMA Idv
    (43) Idv -> . ID
    (44) Idv -> . ID Arr

    ID              shift and go to state 48

    Idv                            shift and go to state 52

state 25

    (21) E -> DIM setType . Idv AS T Arr
    (42) Idv -> . ID COMA Idv
    (43) Idv -> . ID
    (44) Idv -> . ID Arr

    ID              shift and go to state 48

    Idv                            shift and go to state 53

state 26

    (22) E -> IF EL . THEN first_conditional F Esf EIF final_conditional

    THEN            shift and go to state 54


state 27

    (66) EL -> TRUE .

    THEN            reduce using rule 66 (EL -> TRUE .)
    LET             reduce using rule 66 (EL -> TRUE .)
    DIM             reduce using rule 66 (EL -> TRUE .)
    IF              reduce using rule 66 (EL -> TRUE .)
    FOR             reduce using rule 66 (EL -> TRUE .)
    WHILE           reduce using rule 66 (EL -> TRUE .)
    REPEAT          reduce using rule 66 (EL -> TRUE .)
    GOSUB           reduce using rule 66 (EL -> TRUE .)
    INPUT           reduce using rule 66 (EL -> TRUE .)
    PRINT           reduce using rule 66 (EL -> TRUE .)
    SUBPROCEDURE    reduce using rule 66 (EL -> TRUE .)
    END             reduce using rule 66 (EL -> TRUE .)
    RETURN          reduce using rule 66 (EL -> TRUE .)
    UNTIL           reduce using rule 66 (EL -> TRUE .)
    ELSE            reduce using rule 66 (EL -> TRUE .)
    EIF             reduce using rule 66 (EL -> TRUE .)
    WEND            reduce using rule 66 (EL -> TRUE .)
    NEXT            reduce using rule 66 (EL -> TRUE .)
    error           reduce using rule 66 (EL -> TRUE .)
    DO              reduce using rule 66 (EL -> TRUE .)
    CLOSINGPAR      reduce using rule 66 (EL -> TRUE .)


state 28

    (67) EL -> FALSE .

    THEN            reduce using rule 67 (EL -> FALSE .)
    LET             reduce using rule 67 (EL -> FALSE .)
    DIM             reduce using rule 67 (EL -> FALSE .)
    IF              reduce using rule 67 (EL -> FALSE .)
    FOR             reduce using rule 67 (EL -> FALSE .)
    WHILE           reduce using rule 67 (EL -> FALSE .)
    REPEAT          reduce using rule 67 (EL -> FALSE .)
    GOSUB           reduce using rule 67 (EL -> FALSE .)
    INPUT           reduce using rule 67 (EL -> FALSE .)
    PRINT           reduce using rule 67 (EL -> FALSE .)
    SUBPROCEDURE    reduce using rule 67 (EL -> FALSE .)
    END             reduce using rule 67 (EL -> FALSE .)
    RETURN          reduce using rule 67 (EL -> FALSE .)
    UNTIL           reduce using rule 67 (EL -> FALSE .)
    ELSE            reduce using rule 67 (EL -> FALSE .)
    EIF             reduce using rule 67 (EL -> FALSE .)
    WEND            reduce using rule 67 (EL -> FALSE .)
    NEXT            reduce using rule 67 (EL -> FALSE .)
    error           reduce using rule 67 (EL -> FALSE .)
    DO              reduce using rule 67 (EL -> FALSE .)
    CLOSINGPAR      reduce using rule 67 (EL -> FALSE .)


state 29

    (68) EL -> OPENPAR . O CLOSINGPAR
    (69) EL -> OPENPAR . O CLOSINGPAR OL EL
    (73) O -> . EA GREATHER EA
    (74) O -> . EA GREATHEREQUAL EA
    (75) O -> . EA SMALLER EA
    (76) O -> . EA SMALLEREQUAL EA
    (77) O -> . EA NOTEQUAL EA
    (78) O -> . EA EQUALTO EA
    (79) O -> . Ex error Ex
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (48) Ex -> . EA
    (49) Ex -> . EL
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (66) EL -> . TRUE
    (67) EL -> . FALSE
    (68) EL -> . OPENPAR O CLOSINGPAR
    (69) EL -> . OPENPAR O CLOSINGPAR OL EL
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    ID              shift and go to state 44
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    O                              shift and go to state 55
    EL                             shift and go to state 38
    EA                             shift and go to state 56
    Ex                             shift and go to state 57
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 30

    (23) E -> FOR ID . EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end

    EQUALS          shift and go to state 58


state 31

    (24) E -> WHILE while_first_conditional . EL DO while_second_conditional F WEND while_final_conditional
    (66) EL -> . TRUE
    (67) EL -> . FALSE
    (68) EL -> . OPENPAR O CLOSINGPAR
    (69) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 29

    EL                             shift and go to state 59

state 32

    (25) E -> REPEAT while_first_conditional . F UNTIL EL repeat_conditional
    (18) F -> . E F
    (19) F -> . empty
    (20) E -> . LET setType Idv EQUALS EA
    (21) E -> . DIM setType Idv AS T Arr
    (22) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (23) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (24) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (25) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (26) E -> . GOSUB ID
    (27) E -> . INPUT IDEx
    (28) E -> . PRINT Ex
    (80) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    UNTIL           reduce using rule 80 (empty -> .)

    F                              shift and go to state 60
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 33

    (26) E -> GOSUB ID .

    LET             reduce using rule 26 (E -> GOSUB ID .)
    DIM             reduce using rule 26 (E -> GOSUB ID .)
    IF              reduce using rule 26 (E -> GOSUB ID .)
    FOR             reduce using rule 26 (E -> GOSUB ID .)
    WHILE           reduce using rule 26 (E -> GOSUB ID .)
    REPEAT          reduce using rule 26 (E -> GOSUB ID .)
    GOSUB           reduce using rule 26 (E -> GOSUB ID .)
    INPUT           reduce using rule 26 (E -> GOSUB ID .)
    PRINT           reduce using rule 26 (E -> GOSUB ID .)
    SUBPROCEDURE    reduce using rule 26 (E -> GOSUB ID .)
    END             reduce using rule 26 (E -> GOSUB ID .)
    RETURN          reduce using rule 26 (E -> GOSUB ID .)
    UNTIL           reduce using rule 26 (E -> GOSUB ID .)
    ELSE            reduce using rule 26 (E -> GOSUB ID .)
    EIF             reduce using rule 26 (E -> GOSUB ID .)
    WEND            reduce using rule 26 (E -> GOSUB ID .)
    NEXT            reduce using rule 26 (E -> GOSUB ID .)


state 34

    (27) E -> INPUT IDEx .

